<span class="code_chat">rockstar9992003 (07/13/08  2:11:17 AM): hello zoe blue
zoe_blue95 (01/11/09  6:02:08 PM): shure lol bsides i dont like school lmao
rockstar9992003 (01/11/09  6:02:27 PM): well you can spend the day with your boyfriend then
zoe_blue95 (01/11/09  6:02:36 PM): is that u?
rockstar9992003 (01/11/09  6:02:50 PM): yes
zoe_blue95 (01/11/09  6:03:01 PM): :)
rockstar9992003 (01/11/09  6:04:30 PM): what are you wearing zoe
zoe_blue95 (01/11/09  6:04:41 PM): jeans an hoodie
rockstar9992003 (01/11/09  6:04:46 PM): hehe
rockstar9992003 (01/11/09  6:04:51 PM): aww:) youre so cute
rockstar9992003 (01/11/09  6:05:50 PM): what kind of hoodie
zoe_blue95 (01/11/09  6:06:02 PM): it says san diego on it
rockstar9992003 (01/11/09  6:06:18 PM): youre from san diego
zoe_blue95 (01/11/09  6:06:26 PM): no y?
rockstar9992003 (01/11/09  6:06:32 PM): just askin
zoe_blue95 (01/11/09  6:06:49 PM): no im from here an norfolk b4 that
rockstar9992003 (01/11/09  6:07:07 PM): wheres that
zoe_blue95 (01/11/09  6:07:14 PM): virgina
rockstar9992003 (01/11/09  6:07:22 PM): when did you move here
zoe_blue95 (01/11/09  6:07:46 PM): in nov 2 yrs ago
rockstar9992003 (01/11/09  6:07:57 PM): when you were 11
zoe_blue95 (01/11/09  6:08:23 PM): no duh
zoe_blue95 (01/11/09  6:08:32 PM): 12
rockstar9992003 (01/11/09  6:08:34 PM): hehe
rockstar9992003 (01/11/09  6:08:35 PM): oh
rockstar9992003 (01/11/09  6:08:40 PM): well youre just a little lady arent you
zoe_blue95 (01/11/09  6:08:59 PM): im not a baby if thats what u mean
rockstar9992003 (01/11/09  6:09:14 PM): i know youre not
rockstar9992003 (01/11/09  6:09:17 PM): youre my baby though
zoe_blue95 (01/11/09  6:10:43 PM): u gettin raind on or no?
rockstar9992003 (01/11/09  6:10:50 PM): not yet
rockstar9992003 (01/11/09  6:13:26 PM): are you
zoe_blue95 (01/11/09  6:13:34 PM): sorta
zoe_blue95 (01/11/09  6:13:38 PM): i hate rain
rockstar9992003 (01/11/09  6:13:44 PM): awww
rockstar9992003 (01/11/09  6:13:51 PM): you wont hate it if im holding you in the rain
zoe_blue95 (01/11/09  6:14:23 PM): lol
rockstar9992003 (01/11/09  6:15:05 PM): :)
rockstar9992003 (01/11/09  6:16:42 PM): i wuv you 
zoe_blue95 (01/11/09  6:16:50 PM): :)
rockstar9992003 (01/11/09  6:16:55 PM): youre my baby
rockstar9992003 (01/11/09  6:17:42 PM): can we still do it?
zoe_blue95 (01/11/09  6:18:03 PM): huh?
rockstar9992003 (01/11/09  6:18:09 PM): can we still do it?
zoe_blue95 (01/11/09  6:18:19 PM): do what?
rockstar9992003 (01/11/09  6:18:23 PM): sex
zoe_blue95 (01/11/09  6:18:36 PM): o lololz sorry i didnt kno what u meant
zoe_blue95 (01/11/09  6:18:41 PM): yah lol  
rockstar9992003 (01/11/09  6:18:44 PM): really
zoe_blue95 (01/11/09  6:19:04 PM): i thot i missd something
zoe_blue95 (01/11/09  6:20:18 PM): u kno i didnt do it be4 right?
rockstar9992003 (01/11/09  6:20:34 PM): do what?
zoe_blue95 (01/11/09  6:20:58 PM): sex silly now ur messin wtih me
rockstar9992003 (01/11/09  6:21:10 PM): what do you mean before though?
zoe_blue95 (01/11/09  6:21:22 PM): that i never did it yet
rockstar9992003 (01/11/09  6:21:28 PM): do you want to
zoe_blue95 (01/11/09  6:21:52 PM): well yah if ur nice an i like u an ur u an u want 2
rockstar9992003 (01/11/09  6:22:03 PM): okay:)
rockstar9992003 (01/11/09  6:22:55 PM): well i am me
rockstar9992003 (01/11/09  6:23:02 PM): and i just...really want to do that with you
zoe_blue95 (01/11/09  6:23:03 PM): so am i
zoe_blue95 (01/11/09  6:23:10 PM): kewl
rockstar9992003 (01/11/09  6:23:26 PM): can i see your pics again hunnie
zoe_blue95 (01/11/09  6:23:40 PM): i can if u sho me 2
rockstar9992003 (01/11/09  6:23:44 PM): ok
rockstar9992003 (01/11/09  6:25:15 PM): any new ones of you?
zoe_blue95 (01/11/09  6:25:52 PM): not relly new i didnt get my digicam for chrismas but im tryin 2 bug people 4 pics if they have them
rockstar9992003 (01/11/09  6:26:08 PM): i will buy you a camera if you really want one...
zoe_blue95 (01/11/09  6:26:26 PM): seriuz?
rockstar9992003 (01/11/09  6:26:53 PM): if youre good
zoe_blue95 (01/11/09  6:27:11 PM): good how?
rockstar9992003 (01/11/09  6:27:24 PM): just good:)
zoe_blue95 (01/11/09  6:27:39 PM): o kk well i havnt been bad
rockstar9992003 (01/11/09  6:30:00 PM): well you may be when youre with me
zoe_blue95 (01/11/09  6:30:12 PM): y?
rockstar9992003 (01/11/09  6:30:15 PM): in bed lol
zoe_blue95 (01/11/09  6:30:28 PM): y cuz i didnt do it before?
rockstar9992003 (01/11/09  6:30:41 PM): yea
rockstar9992003 (01/11/09  6:30:46 PM): but you will be good at it zoe
zoe_blue95 (01/11/09  6:30:50 PM): i will?
rockstar9992003 (01/11/09  6:30:52 PM): i know you will
zoe_blue95 (01/11/09  6:31:19 PM): kk i hope so
rockstar9992003 (01/11/09  6:31:29 PM): kisses you
zoe_blue95 (01/11/09  6:31:51 PM): kiss
rockstar9992003 (01/11/09  6:31:57 PM): i love you zoe
zoe_blue95 (01/11/09  6:32:06 PM): me 2 i think
rockstar9992003 (01/11/09  6:32:17 PM): please don't ever leave me
zoe_blue95 (01/11/09  6:32:24 PM): y wud i leave u?
rockstar9992003 (01/11/09  6:34:01 PM): for someone else
zoe_blue95 (01/11/09  6:34:24 PM): like who?
rockstar9992003 (01/11/09  6:34:33 PM): someone else, i dont know
zoe_blue95 (01/11/09  6:34:44 PM): i dont like any1 else
rockstar9992003 (01/11/09  6:35:00 PM): ok
rockstar9992003 (01/11/09  6:39:17 PM): what do you want to try zoe
zoe_blue95 (01/11/09  6:40:03 PM): idk what is there 2 try?
rockstar9992003 (01/11/09  6:40:08 PM): everything
rockstar9992003 (01/11/09  6:40:16 PM): you could be really good really quick if you want
zoe_blue95 (01/11/09  6:40:26 PM): how?
rockstar9992003 (01/11/09  6:41:15 PM): lots of practice
zoe_blue95 (01/11/09  6:43:13 PM): o lol
rockstar9992003 (01/11/09  6:43:56 PM): with me
zoe_blue95 (01/11/09  6:44:18 PM): :)
rockstar9992003 (01/11/09  6:48:11 PM): did you want it rough or  gentle the first time
rockstar9992003 (01/11/09  6:48:16 PM): because i want to go rough
zoe_blue95 (01/11/09  6:48:24 PM): ok
zoe_blue95 (01/11/09  6:48:35 PM): how rough work?
rockstar9992003 (01/11/09  6:48:40 PM): huh?&gt;
zoe_blue95 (01/11/09  6:48:48 PM): i mean wats the diff?
rockstar9992003 (01/11/09  6:49:13 PM): one will make you sweat more, maybe scream a little...maybe hurt more, but you will like it
zoe_blue95 (01/11/09  6:49:40 PM): u promise?
rockstar9992003 (01/11/09  6:49:45 PM): yes baby
zoe_blue95 (01/11/09  6:49:48 PM): ok
rockstar9992003 (01/11/09  6:49:50 PM): i will always take care of you
zoe_blue95 (01/11/09  6:49:54 PM): kewl
rockstar9992003 (01/11/09  6:50:01 PM): i just want you to be happy
zoe_blue95 (01/11/09  6:50:13 PM): u got a dog?
rockstar9992003 (01/11/09  6:50:36 PM): no
zoe_blue95 (01/11/09  6:50:46 PM): awwww i want a dog
rockstar9992003 (01/11/09  6:51:08 PM): what kind
zoe_blue95 (01/11/09  6:51:21 PM): like a medium sized 1
zoe_blue95 (01/11/09  6:51:26 PM): or a big 1
rockstar9992003 (01/11/09  6:51:51 PM): can we live together someday
rockstar9992003 (01/11/09  6:51:53 PM): when youre 18
zoe_blue95 (01/11/09  6:52:04 PM): yah if u like me
zoe_blue95 (01/11/09  6:52:15 PM): thatd b kewl i hate livin at home
rockstar9992003 (01/11/09  6:52:28 PM): i do like you
zoe_blue95 (01/11/09  6:52:35 PM): :)
rockstar9992003 (01/11/09  6:53:01 PM): theres nothing you could do to make me not like you
zoe_blue95 (01/11/09  6:53:11 PM): :P
zoe_blue95 (01/11/09  6:53:13 PM): lol
rockstar9992003 (01/11/09  6:54:08 PM): :)
rockstar9992003 (01/11/09  6:55:52 PM): still want that skirt?
zoe_blue95 (01/11/09  6:56:02 PM): which 1?
rockstar9992003 (01/11/09  6:56:11 PM): a sexy one
zoe_blue95 (01/11/09  6:56:19 PM): yah thatd b totaly kewl
rockstar9992003 (01/11/09  6:57:22 PM): good
rockstar9992003 (01/11/09  6:58:59 PM): i bet youre really popular too right
zoe_blue95 (01/11/09  6:59:05 PM): not relly
rockstar9992003 (01/11/09  6:59:08 PM): how come
zoe_blue95 (01/11/09  6:59:15 PM): i hate peeps like that
rockstar9992003 (01/11/09  7:00:53 PM): im sorry
rockstar9992003 (01/11/09  7:00:59 PM): do you have any siblings'
zoe_blue95 (01/11/09  7:01:32 PM): no do u?
rockstar9992003 (01/11/09  7:01:38 PM): yes
rockstar9992003 (01/11/09  7:01:38 PM): 1
zoe_blue95 (01/11/09  7:01:45 PM): bro or sis?
rockstar9992003 (01/11/09  7:01:51 PM): bro
rockstar9992003 (01/11/09  7:01:52 PM): older
zoe_blue95 (01/11/09  7:02:08 PM): i wish i had an older bro thatd b kewl i think
rockstar9992003 (01/11/09  7:02:21 PM): why
zoe_blue95 (01/11/09  7:02:39 PM): idk so they could keep peeps from pickin on you
rockstar9992003 (01/11/09  7:02:53 PM): no one will make fun of you with me around
zoe_blue95 (01/11/09  7:03:12 PM): :)
rockstar9992003 (01/11/09  7:03:33 PM): how long is your hair
zoe_blue95 (01/11/09  7:04:08 PM): like sorta past my shouldrs rite now
zoe_blue95 (01/11/09  7:04:38 PM): i wantd 2 get purple streeks but my mom woulndt let me
rockstar9992003 (01/11/09  7:04:46 PM): why not
zoe_blue95 (01/11/09  7:05:01 PM): she said id look like a freek
rockstar9992003 (01/11/09  7:05:12 PM): well when you hang out with me, maybe you and i could take you to get temporary streaks and then you could wash them out before you go home?
zoe_blue95 (01/11/09  7:05:26 PM): seriuz?
rockstar9992003 (01/11/09  7:05:31 PM): if you want
zoe_blue95 (01/11/09  7:06:08 PM): i think thatd b fun
rockstar9992003 (01/11/09  7:06:20 PM): can we take pics together
zoe_blue95 (01/11/09  7:07:03 PM): well yah shure
rockstar9992003 (01/11/09  7:07:23 PM): okay
rockstar9992003 (01/11/09  7:08:13 PM): whats the first thing you wanna do when we see eachother
rockstar9992003 (01/11/09  7:11:33 PM): brb
zoe_blue95 (01/11/09  7:11:48 PM): omg i didnt see u type
zoe_blue95 (01/11/09  7:11:52 PM): kk 
rockstar9992003 (01/11/09  7:12:00 PM): itso kay
zoe_blue95 (01/11/09  7:17:17 PM): r u here or not...im confuzed now
rockstar9992003 (01/11/09  7:18:43 PM): im back
zoe_blue95 (01/11/09  7:18:48 PM): o kk
rockstar9992003 (01/11/09  7:19:01 PM): can i ask you something
zoe_blue95 (01/11/09  7:19:04 PM): shure
rockstar9992003 (01/11/09  7:19:09 PM): are you glad you met me
zoe_blue95 (01/11/09  7:19:16 PM): yah!
rockstar9992003 (01/11/09  7:19:21 PM): why?
zoe_blue95 (01/11/09  7:19:41 PM): idk cuz ur kewl an nice
zoe_blue95 (01/11/09  7:19:47 PM): an not stupid
rockstar9992003 (01/11/09  7:19:52 PM): yeah true
rockstar9992003 (01/11/09  7:20:33 PM): youre not stupid either
zoe_blue95 (01/11/09  7:21:14 PM): ty
rockstar9992003 (01/11/09  7:22:29 PM): :)
rockstar9992003 (01/11/09  7:25:57 PM): do you want kids someday
zoe_blue95 (01/11/09  7:26:02 PM): idk
zoe_blue95 (01/11/09  7:26:09 PM): do u?
rockstar9992003 (01/11/09  7:26:10 PM): okay
rockstar9992003 (01/11/09  7:26:12 PM): yes i do
zoe_blue95 (01/11/09  7:26:20 PM): i havnt thot that far yet
rockstar9992003 (01/11/09  7:26:57 PM): its okay
rockstar9992003 (01/11/09  7:27:02 PM): you dont have to be a mommy for a long time
zoe_blue95 (01/11/09  7:27:14 PM): yah kewlies 
rockstar9992003 (01/11/09  7:27:42 PM): i wanna be with you 
rockstar9992003 (01/11/09  7:27:46 PM): for reals
zoe_blue95 (01/11/09  7:28:09 PM): ne 2
zoe_blue95 (01/11/09  7:28:12 PM): me
rockstar9992003 (01/11/09  7:28:43 PM): :)
rockstar9992003 (01/11/09  7:32:05 PM): what would you name your puppy
zoe_blue95 (01/11/09  7:32:23 PM): fred
rockstar9992003 (01/11/09  7:32:27 PM): lol
rockstar9992003 (01/11/09  7:32:28 PM): why?
zoe_blue95 (01/11/09  7:32:29 PM): if he was a boy
zoe_blue95 (01/11/09  7:33:08 PM): idk i think itd b kewl 2 have a dog namd fred cuz nobody else names there dog stuff like that
rockstar9992003 (01/11/09  7:33:19 PM): youre too cute baby
zoe_blue95 (01/11/09  7:33:28 PM): lol
rockstar9992003 (01/11/09  7:34:47 PM): what color are your eyes
zoe_blue95 (01/11/09  7:34:55 PM): brown urs?
rockstar9992003 (01/11/09  7:34:59 PM): brown
zoe_blue95 (01/11/09  7:35:05 PM): kewl we match
rockstar9992003 (01/11/09  7:38:13 PM): yes we do baby
rockstar9992003 (01/11/09  7:39:33 PM): do you have a high pitched voice or lower?
zoe_blue95 (01/11/09  7:39:48 PM): idk its normal i gess u keep askin me that
rockstar9992003 (01/11/09  7:39:58 PM): because im curious
zoe_blue95 (01/11/09  7:40:46 PM): well i wantd 2 call you those cuple times an u said no
rockstar9992003 (01/11/09  7:41:00 PM): im sorry hun
rockstar9992003 (01/11/09  7:42:03 PM): but youre still my baby i hope
zoe_blue95 (01/11/09  7:42:13 PM): well yah duh
rockstar9992003 (01/11/09  7:44:41 PM): :x
zoe_blue95 (01/11/09  7:44:52 PM): :)
rockstar9992003 (01/11/09  7:47:11 PM): kisses your tummy
zoe_blue95 (01/11/09  7:47:21 PM): lolz no u dint my tummy is here
rockstar9992003 (01/11/09  7:47:40 PM): but your tummy is so cute:)
zoe_blue95 (01/11/09  7:47:52 PM): u nevr saw my tummy lol
rockstar9992003 (01/11/09  7:48:00 PM): but i want to kiss it
zoe_blue95 (01/11/09  7:48:04 PM): kk
rockstar9992003 (01/11/09  7:49:48 PM): and i want to kiss you
zoe_blue95 (01/11/09  7:50:04 PM): :) me 2
rockstar9992003 (01/11/09  7:50:17 PM): have you ever kissed anyone?
zoe_blue95 (01/11/09  7:50:22 PM): yah
rockstar9992003 (01/11/09  7:50:26 PM): when?
rockstar9992003 (01/11/09  7:50:30 PM): how old were you?
zoe_blue95 (01/11/09  7:50:36 PM): 12
rockstar9992003 (01/11/09  7:50:41 PM): hehe
rockstar9992003 (01/11/09  7:53:35 PM): well youre 13 now:)
zoe_blue95 (01/11/09  7:54:16 PM): well yah
rockstar9992003 (01/11/09  7:54:36 PM): and cuter than a button
zoe_blue95 (01/11/09  7:55:25 PM): im not cute im scary lol
rockstar9992003 (01/11/09  7:55:35 PM): why
zoe_blue95 (01/11/09  7:55:40 PM): idk 
rockstar9992003 (01/11/09  7:58:26 PM): do you skateboard?
zoe_blue95 (01/11/09  7:58:33 PM): no do u?
rockstar9992003 (01/11/09  7:58:36 PM): no
zoe_blue95 (01/11/09  7:58:43 PM): lolz
rockstar9992003 (01/11/09  7:58:43 PM): what do you do at school
zoe_blue95 (01/11/09  7:58:52 PM): wat u mean?
rockstar9992003 (01/11/09  7:59:00 PM): like during class breaks
zoe_blue95 (01/11/09  7:59:21 PM): like at lunch?
rockstar9992003 (01/11/09  7:59:25 PM): yeah
zoe_blue95 (01/11/09  7:59:41 PM): nothin relly hang with the peeps i kno an go back
rockstar9992003 (01/11/09  7:59:52 PM): like who
zoe_blue95 (01/11/09  8:00:04 PM): my friends silly
rockstar9992003 (01/11/09  8:00:21 PM): who?
zoe_blue95 (01/11/09  8:00:44 PM): lolz i dont think u kno any of em but josh maddie erin 
rockstar9992003 (01/11/09  8:01:20 PM): okay
zoe_blue95 (01/11/09  8:02:32 PM): y u askin all weerd ?
rockstar9992003 (01/11/09  8:02:52 PM): just wondering what you like to do for fun ya know
zoe_blue95 (01/11/09  8:03:49 PM): i write poems an stories an stuff an watch scary movies an love horses an i dont relly do much do i?
rockstar9992003 (01/11/09  8:04:04 PM): thats somethign though
rockstar9992003 (01/11/09  8:04:07 PM): you have hobbies:)
zoe_blue95 (01/11/09  8:04:24 PM): yd u ask about skatebord?
rockstar9992003 (01/11/09  8:04:34 PM): i didnt know if you were a skatergirl
zoe_blue95 (01/11/09  8:04:38 PM): u like skatebord chix or somthin?
rockstar9992003 (01/11/09  8:04:44 PM): lol
rockstar9992003 (01/11/09  8:04:46 PM): no
rockstar9992003 (01/11/09  8:04:50 PM): i like a girl named zoe
zoe_blue95 (01/11/09  8:04:50 PM): u shure?
rockstar9992003 (01/11/09  8:06:42 PM): yes im sure
zoe_blue95 (01/11/09  8:06:49 PM): k
rockstar9992003 (01/11/09  8:06:54 PM): :)
rockstar9992003 (01/11/09  8:09:17 PM): what you doing?
zoe_blue95 (01/11/09  8:09:40 PM): nothin just lookin at some stuff on ebay
rockstar9992003 (01/11/09  8:11:44 PM): anything good?
zoe_blue95 (01/11/09  8:12:09 PM): there was this super kewl jacket but its over
rockstar9992003 (01/11/09  8:12:15 PM): over?
zoe_blue95 (01/11/09  8:12:37 PM): yah it had 14 sec left
rockstar9992003 (01/11/09  8:12:43 PM): what does it look like
zoe_blue95 (01/11/09  8:13:32 PM): it was a black ed hardy jacket it was kewl
rockstar9992003 (01/11/09  8:13:47 PM): can i see it
zoe_blue95 (01/11/09  8:14:20 PM): http://cgi.ebay.com/Ed-Hardy-black-lightweight-jacket-size-XS-NWT_W0QQcmdZViewItemQQ_trkparmsZ72Q3a1205Q7c66Q3a2Q7c65Q3a12Q7c39Q3a1Q7c240Q3a1318Q7c301Q3a1Q7c293Q3a1Q7c294Q3a50QQ_trksidZp3286Q2ec0Q2em14QQhashZitem280299683840QQitemZ280299683840QQptZUSQ5fCSAQ5fWCQ5fBlazersQ5fTailoredQ5fJacketsQQsalenotsupported
zoe_blue95 (01/11/09  8:14:39 PM): i gotta go i gotta go eat k?
rockstar9992003 (01/11/09  8:15:04 PM): okay babe
zoe_blue95 (01/11/09  8:15:09 PM): cu later?
rockstar9992003 (01/11/09  8:15:12 PM): yep
zoe_blue95 (01/11/09  8:15:17 PM): :0 bye
rockstar9992003 (01/11/09  8:15:19 PM): i wuv you
rockstar9992003 (01/11/09 11:31:08 PM): hey zoe
zoe_blue95 (01/11/09 11:31:22 PM): hey
rockstar9992003 (01/11/09 11:31:33 PM): whatd you eat for dinner
zoe_blue95 (01/11/09 11:31:41 PM): spaghetti
rockstar9992003 (01/11/09 11:31:53 PM): how was it
zoe_blue95 (01/11/09 11:32:01 PM): way better than fish
rockstar9992003 (01/11/09 11:32:06 PM): lol okay??
zoe_blue95 (01/11/09 11:32:12 PM): :)
rockstar9992003 (01/11/09 11:32:17 PM): do you not like fish
zoe_blue95 (01/11/09 11:32:35 PM): not that much
rockstar9992003 (01/11/09 11:32:42 PM): ok
rockstar9992003 (01/11/09 11:33:57 PM): what else did you do
zoe_blue95 (01/11/09 11:34:12 PM): watchd tv
rockstar9992003 (01/11/09 11:34:19 PM): fun
rockstar9992003 (01/11/09 11:36:20 PM): what you doimng now hun
zoe_blue95 (01/11/09 11:37:00 PM): nothin relly printing out somethin 4 school im kinda tird
rockstar9992003 (01/11/09 11:37:05 PM): oh
rockstar9992003 (01/11/09 11:37:10 PM): dont go:(
zoe_blue95 (01/11/09 11:37:26 PM): dont go were?
rockstar9992003 (01/11/09 11:37:45 PM): dont leave me
zoe_blue95 (01/11/09 11:38:23 PM): im not but i have 2 go 2 bed in like 20 mins or my mom will start biotchin
rockstar9992003 (01/11/09 11:38:33 PM): oh okay
rockstar9992003 (01/11/09 11:38:37 PM): well remember that i love you
zoe_blue95 (01/11/09 11:39:03 PM): kk
rockstar9992003 (01/11/09 11:40:03 PM): &gt;:D&lt;
zoe_blue95 (01/11/09 11:40:18 PM): huggz
rockstar9992003 (01/11/09 11:40:30 PM): youre cute
rockstar9992003 (01/11/09 11:41:38 PM): What paper you working on
zoe_blue95 (01/11/09 11:42:21 PM): in not im just printing a article out
rockstar9992003 (01/11/09 11:42:27 PM): oh ok
rockstar9992003 (01/11/09 11:43:44 PM): is it good
zoe_blue95 (01/11/09 11:43:57 PM): not relly
rockstar9992003 (01/11/09 11:44:10 PM): ok
zoe_blue95 (01/11/09 11:44:35 PM): we just got 2 print out an article 2 discuss
rockstar9992003 (01/11/09 11:44:41 PM): on???
zoe_blue95 (01/11/09 11:44:59 PM): anything its 4 english
rockstar9992003 (01/11/09 11:45:07 PM): oh okay
rockstar9992003 (01/11/09 11:45:34 PM): wheres you favorite place to go in town
zoe_blue95 (01/11/09 11:46:05 PM): i like the *edited* but its 2 far on  my bike
rockstar9992003 (01/11/09 11:46:17 PM): you have a bike?
zoe_blue95 (01/11/09 11:46:24 PM): yah
rockstar9992003 (01/11/09 11:46:33 PM): how cute!
zoe_blue95 (01/11/09 11:46:40 PM): is NOT cute grrr
rockstar9992003 (01/11/09 11:46:58 PM): i bet you are cute on youre little bike
zoe_blue95 (01/11/09 11:47:08 PM): im NOT cute grrrrrrr
rockstar9992003 (01/11/09 11:47:17 PM): :(
rockstar9992003 (01/11/09 11:47:27 PM): you are to me
zoe_blue95 (01/11/09 11:47:42 PM): an my bike isnt little its normal sized silly
rockstar9992003 (01/11/09 11:47:51 PM): okay
rockstar9992003 (01/11/09 11:47:53 PM): well youre little
zoe_blue95 (01/11/09 11:47:57 PM): so?
rockstar9992003 (01/11/09 11:48:23 PM): thats a good thing
zoe_blue95 (01/11/09 11:49:14 PM): o
rockstar9992003 (01/11/09 11:49:24 PM): :)
rockstar9992003 (01/11/09 11:50:31 PM): i'll take you there
zoe_blue95 (01/11/09 11:50:52 PM): kewl
zoe_blue95 (01/11/09 11:51:01 PM): i gotta go im sorry k?
rockstar9992003 (01/11/09 11:51:04 PM): okay
rockstar9992003 (01/11/09 11:51:07 PM): night
zoe_blue95 (01/11/09 11:51:13 PM): gntiterz
rockstar9992003 (01/11/09 11:51:17 PM): can we talk soon
zoe_blue95 (01/11/09 11:51:26 PM): yah ill be on 2morro
zoe_blue95 (01/11/09 11:51:36 PM): bye
rockstar9992003 (01/11/09 11:51:38 PM): bye
rockstar9992003 (01/14/09  7:32:15 PM): hey zoe
zoe_blue95 (01/14/09  7:32:28 PM): hi
rockstar9992003 (01/14/09  7:32:37 PM): i have a question hun
zoe_blue95 (01/14/09  7:32:42 PM): kk
rockstar9992003 (01/14/09  7:32:54 PM): is your name pronounced zo-ee or, like zo
zoe_blue95 (01/14/09  7:33:12 PM): like zo an then a E
rockstar9992003 (01/14/09  7:33:19 PM): cute:)
rockstar9992003 (01/14/09  7:33:33 PM): so one syllable??
rockstar9992003 (01/14/09  7:33:37 PM): or two
zoe_blue95 (01/14/09  7:33:45 PM): 2
rockstar9992003 (01/14/09  7:33:48 PM): aww
zoe_blue95 (01/14/09  7:33:51 PM): zo ee
rockstar9992003 (01/14/09  7:33:56 PM): :)
rockstar9992003 (01/14/09  7:33:58 PM): youre to ocute
zoe_blue95 (01/14/09  7:34:09 PM): bleh no im not lol
rockstar9992003 (01/14/09  7:34:17 PM): well then youre scary:)
zoe_blue95 (01/14/09  7:34:22 PM): yep :)
rockstar9992003 (01/14/09  7:34:29 PM): my youre my scary baby okay
zoe_blue95 (01/14/09  7:34:32 PM): lolz
rockstar9992003 (01/14/09  7:34:37 PM): i love you so much
zoe_blue95 (01/14/09  7:34:44 PM): me 2 i think
rockstar9992003 (01/14/09  7:34:51 PM): you know you love me:)
zoe_blue95 (01/14/09  7:34:55 PM): haha
zoe_blue95 (01/14/09  7:35:12 PM): u couldnt come over 2day my mom is home anyway
rockstar9992003 (01/14/09  7:35:46 PM): well when may i?
zoe_blue95 (01/14/09  7:36:17 PM): shes workin weds an fri next week
rockstar9992003 (01/14/09  7:36:23 PM): okay
rockstar9992003 (01/14/09  7:36:30 PM): so we could meet when shes working?
zoe_blue95 (01/14/09  7:36:44 PM): thatd b kewl or wenevr
rockstar9992003 (01/14/09  7:36:52 PM): can i pick you up from school or something
rockstar9992003 (01/14/09  7:37:17 PM): or keep it public?
zoe_blue95 (01/14/09  7:37:24 PM): i dont think thatd b kewl cuz u have 2 get in line an its weird
rockstar9992003 (01/14/09  7:37:43 PM): in line?
zoe_blue95 (01/14/09  7:37:51 PM): yah 2 pick up 
zoe_blue95 (01/14/09  7:37:56 PM): from school
rockstar9992003 (01/14/09  7:38:03 PM): oh
rockstar9992003 (01/14/09  7:38:07 PM): whys dat?
zoe_blue95 (01/14/09  7:38:11 PM): can i ask a ?
rockstar9992003 (01/14/09  7:38:31 PM): yes
zoe_blue95 (01/14/09  7:38:55 PM): can i talk 2 u before then just 2 make shure ur u?
rockstar9992003 (01/14/09  7:39:09 PM): yes
zoe_blue95 (01/14/09  7:39:14 PM): ty im sorry
rockstar9992003 (01/14/09  7:39:20 PM): why are you sorry?
zoe_blue95 (01/14/09  7:39:42 PM): cuz u said 2 trust u an stuff but i want 2 make shure ur not erick
rockstar9992003 (01/14/09  7:40:05 PM): okay
rockstar9992003 (01/14/09  7:40:32 PM): well i promise you on everything that ive told you about me loving you,what i want to do wit you, and everything, that i am not erick
zoe_blue95 (01/14/09  7:40:56 PM): i dont think u r  anymore but i did befor an it would make me feel better k?
rockstar9992003 (01/14/09  7:41:08 PM): i understand
zoe_blue95 (01/14/09  7:41:44 PM): kk ty
rockstar9992003 (01/14/09  7:41:50 PM): youre welcome zoe
rockstar9992003 (01/14/09  7:42:55 PM): i know youre who you say you are and i cant wait to be with you
zoe_blue95 (01/14/09  7:43:03 PM): :)
zoe_blue95 (01/14/09  7:43:15 PM): im sorry ur makin me feel bad now
zoe_blue95 (01/14/09  7:43:27 PM): but in a happy way i gess
rockstar9992003 (01/14/09  7:43:29 PM): i dont mean to:(
zoe_blue95 (01/14/09  7:43:52 PM): ur not mad cuz i want 2 talk 2 u first?
rockstar9992003 (01/14/09  7:44:05 PM): no
zoe_blue95 (01/14/09  7:44:12 PM): promise?
rockstar9992003 (01/14/09  7:44:18 PM): yes
zoe_blue95 (01/14/09  7:44:23 PM): :)
rockstar9992003 (01/14/09  7:44:33 PM): kisses your tummy
zoe_blue95 (01/14/09  7:44:42 PM): lolz my tummy is here
rockstar9992003 (01/14/09  7:44:51 PM): but i wanna kiss it:)
rockstar9992003 (01/14/09  7:46:00 PM): its cute i bet
zoe_blue95 (01/14/09  7:46:16 PM): its kk im not fat
rockstar9992003 (01/14/09  7:46:41 PM): i know youre not
rockstar9992003 (01/14/09  7:46:43 PM): youre little
zoe_blue95 (01/14/09  7:46:44 PM): belly button rings look kewl but they look like they hurt a lot
rockstar9992003 (01/14/09  7:46:51 PM): do you have one?
zoe_blue95 (01/14/09  7:46:57 PM): omg no
rockstar9992003 (01/14/09  7:47:09 PM): what am i taking you get for yourself, you can have anything you want
zoe_blue95 (01/14/09  7:47:22 PM): huh?
rockstar9992003 (01/14/09  7:48:04 PM): at the mall
rockstar9992003 (01/14/09  7:48:09 PM): i will buy you anything you want
zoe_blue95 (01/14/09  7:48:27 PM): im 2 chicken 2 get peirced there
rockstar9992003 (01/14/09  7:48:34 PM): i know but i thought you wanted a camera
zoe_blue95 (01/14/09  7:48:38 PM): totaly
rockstar9992003 (01/14/09  7:48:47 PM): youre my girlfriend and i have to take care of you
zoe_blue95 (01/14/09  7:49:10 PM): u got a ton of $$ or somthing?
rockstar9992003 (01/14/09  7:49:33 PM): enough to get you what you want
zoe_blue95 (01/14/09  7:49:44 PM): wow 
rockstar9992003 (01/14/09  7:49:55 PM): :)
