<span class="code_chat">kaz4541 (03/19/07  9:09:23 PM): hi 36 asian male from queens, and u??
kaz4541 (03/24/07  7:23:25 PM): well, i am talking in general... this wouldnt be accepted in general...if u know what i mean...
snarkaztik (03/24/07  7:23:41 PM): i dont care about neone else
snarkaztik (03/24/07  7:24:11 PM): itz none of their biz
kaz4541 (03/24/07  7:24:12 PM): i know what u r saying but, this is reality...
kaz4541 (03/24/07  7:24:41 PM): i know, u dont have to mention anything and they have no right to say anything but i am just talking in general...
snarkaztik (03/24/07  7:25:16 PM): yeah well i think ur worth it
snarkaztik (03/24/07  7:25:30 PM): but if u dont thats ok 
kaz4541 (03/24/07  7:25:39 PM): thanks for saying that...
kaz4541 (03/24/07  7:25:49 PM): i feel greatful
snarkaztik (03/24/07  7:26:01 PM): :-*
kaz4541 (03/24/07  7:26:09 PM): :-*
kaz4541 (03/24/07  7:26:21 PM): i wish i can kiss u in person
snarkaztik (03/24/07  7:26:28 PM): yeah me too
kaz4541 (03/24/07  7:26:44 PM): oh yeah, u told me u r very good kisser...
snarkaztik (03/24/07  7:26:55 PM): i hope i am
kaz4541 (03/24/07  7:27:16 PM): i am sure u r, if u r not, i will teach u...
snarkaztik (03/24/07  7:27:27 PM): ok good
kaz4541 (03/24/07  7:27:35 PM): good?
snarkaztik (03/24/07  7:28:00 PM): well i hope i am but im glad if im not ur not gonna hate me
kaz4541 (03/24/07  7:28:29 PM): of course not, i will teach u and hope u will listen
snarkaztik (03/24/07  7:28:42 PM): i will
kaz4541 (03/24/07  7:28:54 PM): r u sure?
snarkaztik (03/24/07  7:29:16 PM): yeah i am ru?
snarkaztik (03/24/07  7:29:39 PM): u kno stuff i dont i will listen
kaz4541 (03/24/07  7:29:39 PM): am i what?
kaz4541 (03/24/07  7:29:46 PM): o ok
snarkaztik (03/24/07  7:30:09 PM): so u relly were gonna come over tonite?
kaz4541 (03/24/07  7:30:25 PM): r we going back to the topic now??lol
snarkaztik (03/24/07  7:30:40 PM): lol was wonderin wat ur plans were
kaz4541 (03/24/07  7:30:48 PM): i told u already
snarkaztik (03/24/07  7:31:02 PM): u did?
kaz4541 (03/24/07  7:32:04 PM): yes...i said i was going to leave here around 8pm so that by the time i get there ur mom should be out and i should be able to be with u for a couple of hours before she gets home...then i would come home...
snarkaztik (03/24/07  7:32:24 PM): and wat did u wanna do wen ur here?
kaz4541 (03/24/07  7:32:49 PM): fool around with u...
snarkaztik (03/24/07  7:33:04 PM): relly? 
kaz4541 (03/24/07  7:33:13 PM): ;)
snarkaztik (03/24/07  7:33:23 PM): tell me
kaz4541 (03/24/07  7:33:28 PM): B-)
snarkaztik (03/24/07  7:34:28 PM): go on tell me
kaz4541 (03/24/07  7:34:37 PM): ;;)
kaz4541 (03/24/07  7:35:35 PM): anyways, what would u've wanted to do if i went there tonite?
snarkaztik (03/24/07  7:36:07 PM): i askd u first
kaz4541 (03/24/07  7:36:16 PM): and i answered...
snarkaztik (03/24/07  7:37:05 PM): no u didnt u just put a smiley up
kaz4541 (03/24/07  7:37:26 PM): wait a min...what did i say before the smily face..?
snarkaztik (03/24/07  7:37:45 PM): if u dont wanna talk bout it ok
kaz4541 (03/24/07  7:37:57 PM): no no no, what did i say?
snarkaztik (03/24/07  7:38:25 PM): u wanted to fool around
kaz4541 (03/24/07  7:38:32 PM): see, i answered...
snarkaztik (03/24/07  7:38:34 PM): not sure wat that means
snarkaztik (03/24/07  7:38:43 PM): that culd be lots of things
kaz4541 (03/24/07  7:38:49 PM): but i answered
kaz4541 (03/24/07  7:39:22 PM): so i asked u the question, so u should answer too
snarkaztik (03/24/07  7:39:33 PM): same as u
kaz4541 (03/24/07  7:39:40 PM): meaning?
snarkaztik (03/24/07  7:39:53 PM): fool around
kaz4541 (03/24/07  7:39:57 PM): i c..
kaz4541 (03/24/07  7:40:26 PM): good to hear...
kaz4541 (03/24/07  7:40:56 PM): it could be alot of things?
kaz4541 (03/24/07  7:41:42 PM): hello?
snarkaztik (03/24/07  7:42:02 PM): well i dunno u kno everythin i dont
kaz4541 (03/24/07  7:42:24 PM): well, u r the one said, it could be alot things...
snarkaztik (03/24/07  7:43:01 PM): yeah?
kaz4541 (03/24/07  7:43:08 PM): yes u did..
kaz4541 (03/24/07  7:43:23 PM): so whats fool around to u?
kaz4541 (03/24/07  7:44:12 PM): hello?
snarkaztik (03/24/07  7:44:39 PM): i dont relly kno i was just gonna see wat u meant
kaz4541 (03/24/07  7:44:54 PM): r u busy or something?
snarkaztik (03/24/07  7:45:07 PM): no
snarkaztik (03/24/07  7:45:09 PM): y?
kaz4541 (03/24/07  7:45:34 PM): dont get ur respond back right away so i thought u r doing something else
snarkaztik (03/24/07  7:45:52 PM): sorry i cant type as fast as u
kaz4541 (03/24/07  7:45:59 PM): ok...
kaz4541 (03/24/07  7:46:52 PM): well, fooling around to me is one thing, making out and touching and stuff...lol
snarkaztik (03/24/07  7:47:16 PM): ok
kaz4541 (03/24/07  7:47:26 PM): how about to u?
snarkaztik (03/24/07  7:47:33 PM): kissing
kaz4541 (03/24/07  7:47:42 PM): thats it?
snarkaztik (03/24/07  7:48:15 PM): and huggin
kaz4541 (03/24/07  7:48:23 PM): huggin huh
snarkaztik (03/24/07  7:48:29 PM): lol
kaz4541 (03/24/07  7:48:36 PM): thats sweet
kaz4541 (03/24/07  7:49:04 PM): well, just think if i were there with u...
snarkaztik (03/24/07  7:49:14 PM): yessss?
kaz4541 (03/24/07  7:49:34 PM): where would i be?
kaz4541 (03/24/07  7:50:01 PM): would i go in ur house while ur mom is gone, or staying my car with u..?
snarkaztik (03/24/07  7:50:01 PM): with me
snarkaztik (03/24/07  7:51:19 PM): how big is ur car?
kaz4541 (03/24/07  7:51:45 PM): i have honda accord...u know what it is??
snarkaztik (03/24/07  7:52:10 PM): yeah 
snarkaztik (03/24/07  7:52:14 PM): wat color?
snarkaztik (03/24/07  7:52:26 PM): i bet black
kaz4541 (03/24/07  7:52:33 PM): like metalic beige...
kaz4541 (03/24/07  7:52:44 PM): no its silver i think...lol
snarkaztik (03/24/07  7:53:11 PM): cool
kaz4541 (03/24/07  7:53:11 PM): i dont even remember what color my car is????
snarkaztik (03/24/07  7:53:18 PM): lol
kaz4541 (03/24/07  7:53:34 PM): anyways, would i be in ur house or staying in my car?
snarkaztik (03/24/07  7:53:48 PM): in my house
snarkaztik (03/24/07  7:53:49 PM): lol
kaz4541 (03/24/07  7:54:07 PM): ok, so i am in ur house...would i be in ur living room or in ur room?
snarkaztik (03/24/07  7:54:47 PM): were do u wanna be?
kaz4541 (03/24/07  7:55:06 PM): i dont care, its not the point...most likely which room?
snarkaztik (03/24/07  7:56:05 PM): prolly in the living room wen u get here
kaz4541 (03/24/07  7:56:34 PM): ok, so there is a tv and we would most likely sit on the couch and talk right
snarkaztik (03/24/07  7:56:58 PM): yeah if u want
kaz4541 (03/24/07  7:57:35 PM): right...then since i like u so much and i know u like me too then what would i wanna do?
snarkaztik (03/24/07  7:57:56 PM): mmm
kaz4541 (03/24/07  7:58:02 PM): ??
snarkaztik (03/24/07  7:58:07 PM): ???
kaz4541 (03/24/07  7:58:54 PM): whats that mmmm?
snarkaztik (03/24/07  7:58:58 PM): i cant read ur mind y dont u just say wat u want? or r u not sure u want to see me?
kaz4541 (03/24/07  7:59:34 PM): well, i just wantd to make my point is...
kaz4541 (03/24/07  8:00:01 PM): if we sit on the couch and start talking, i would wanna start touching u and kissing u...
snarkaztik (03/24/07  8:00:18 PM): ok good me too
kaz4541 (03/24/07  8:01:39 PM): well, i know fooling around isnt everything, especially for girls...they feel unsecured if they feel like all i want is just fool around with u...but since i know i like u and u like me and finally got to meet u in person, i would wanna be close to u
snarkaztik (03/24/07  8:02:26 PM): cool i do to
kaz4541 (03/24/07  8:02:55 PM): then, i would get excited and would want more and more..
snarkaztik (03/24/07  8:03:13 PM): relly like wat?
kaz4541 (03/24/07  8:03:37 PM): like what? u really cant guess?
snarkaztik (03/24/07  8:04:39 PM): i want u to tell me
kaz4541 (03/24/07  8:04:54 PM): right, so that u can bust me?
snarkaztik (03/24/07  8:05:03 PM): huh?
snarkaztik (03/24/07  8:05:11 PM): im not gonna hurt u
kaz4541 (03/24/07  8:05:25 PM): i feel like u r making me say things to u...
snarkaztik (03/24/07  8:05:42 PM): im not making u do nething
kaz4541 (03/24/07  8:05:51 PM): i get paranoid
snarkaztik (03/24/07  8:05:55 PM): y r u mad at me again sheesh
kaz4541 (03/24/07  8:06:04 PM): i am not mad at u at all...
snarkaztik (03/24/07  8:06:11 PM): yeah u r
kaz4541 (03/24/07  8:06:16 PM): no i am not..
snarkaztik (03/24/07  8:06:16 PM): i gotta go
kaz4541 (03/24/07  8:06:22 PM): y?
kaz4541 (03/24/07  8:12:26 PM): i guess u couldnt understand...
kaz4541 (03/24/07  8:20:07 PM): u r back
snarkaztik (03/24/07  8:20:14 PM): yeah
kaz4541 (03/24/07  8:19:52 PM): did i make u upset?
snarkaztik (03/24/07  8:20:52 PM): yeah 
kaz4541 (03/24/07  8:21:00 PM): sorry
kaz4541 (03/24/07  8:21:23 PM): i just wanted to u to understand the situation is...
kaz4541 (03/24/07  8:21:39 PM): cuz of the situation, i get paranoid
snarkaztik (03/24/07  8:22:07 PM): well i dont kno y u seem to get mad at me
kaz4541 (03/24/07  8:22:28 PM): please please know that i would get ever mad at u
kaz4541 (03/24/07  8:23:05 PM): like i said before, how iit spelled out sometimes gives u the wrong messege like i am mad at u or something but i am not...
snarkaztik (03/24/07  8:23:43 PM): ok well my last bf lied and cheated so i just want u to b strait with me
kaz4541 (03/24/07  8:24:17 PM): i understand that but i also wanted u to understand this situation...
kaz4541 (03/24/07  8:24:39 PM): like i told u at very beginning, there is alot going on over the internet...
snarkaztik (03/24/07  8:24:54 PM): thats y i was asking i want to make sure i know wat u want n all
kaz4541 (03/24/07  8:25:27 PM): ok i know that...but, its the fact that u r still a minor 
snarkaztik (03/24/07  8:25:40 PM): i dont want ne surprises
snarkaztik (03/24/07  8:25:48 PM): sorry if i askk too much
kaz4541 (03/24/07  8:26:17 PM): i have to be really carefull, its not i dont trust u but its fair for me to be cautious...
snarkaztik (03/24/07  8:26:40 PM): yeah well i gess i shuld be too
kaz4541 (03/24/07  8:27:08 PM): u r old enough to feel how i feel about u but u r still a minor that u cant change the fact...
kaz4541 (03/24/07  8:27:58 PM): if i said something inpropreate and god for bit u r keeping all the conversation we had or something could send me to the jail...
snarkaztik (03/24/07  8:28:51 PM): omg i wuldnt do that
kaz4541 (03/24/07  8:29:53 PM): i would like to think u wouldnt...but didnt all the guys who r in jail now think the same thing?
kaz4541 (03/24/07  8:30:35 PM): they all thought they just simply met some young girls...
snarkaztik (03/24/07  8:30:50 PM): nobody i kno
kaz4541 (03/24/07  8:31:18 PM): and they all thought these girls liked them too, they didnt even think this was trap...did they
snarkaztik (03/24/07  8:31:32 PM): i dont kno who ur talkin bout
snarkaztik (03/24/07  8:31:39 PM): ur frends?
kaz4541 (03/24/07  8:32:12 PM): i dont know in person either but i have a friend who went to jury dutyand the case was like that <span class="code_c">(<i>Ahhh...now all the paranoia makes sense.</i>)
snarkaztik (03/24/07  8:32:25 PM): oh
kaz4541 (03/24/07  8:32:44 PM): the guy met a minor girl online
snarkaztik (03/24/07  8:33:01 PM): well i wont tell ne1 i promisd
kaz4541 (03/24/07  8:33:34 PM): he knew she was a minor so he shouldnt've started to begin with but he chatted with her..
snarkaztik (03/24/07  8:33:36 PM): and u cant tell ne1 even ur frend
snarkaztik (03/24/07  8:33:44 PM): k?
kaz4541 (03/24/07  8:33:56 PM): the conversation got escalated to sexual things...
kaz4541 (03/24/07  8:34:41 PM): ended up they arranged to meet but the girl was 19 just pretending to be a minor to bust the guy like him...
kaz4541 (03/24/07  8:35:04 PM): she kept all the typed conversation between them 
snarkaztik (03/24/07  8:35:18 PM): thats so mean
kaz4541 (03/24/07  8:36:00 PM): i know, thats y i get paranoid everytime u ask me to say things in words...i feel like u r recording something
snarkaztik (03/24/07  8:36:20 PM): oh lol
snarkaztik (03/24/07  8:36:24 PM): thats so funny
kaz4541 (03/24/07  8:36:55 PM): its not funny to me, i am sorry but i am being honest
snarkaztik (03/24/07  8:37:17 PM): im sorry i wont laff then
snarkaztik (03/24/07  8:37:26 PM): im glad ur honest with me
kaz4541 (03/24/07  8:38:04 PM): no no thats not what i meant, but seriously like i said at beginning, its crazy for me to like a minor girl like this...
snarkaztik (03/24/07  8:38:36 PM): i wish i were oldr :(
kaz4541 (03/24/07  8:39:03 PM): i know its been only for a few days and we havent really chatted much but i really wish u were at least 18..
kaz4541 (03/24/07  8:39:43 PM): so that i dont have to tell u things like this and we can have whatever conversation we want without worrying about anything
snarkaztik (03/24/07  8:39:46 PM): yeah me too
kaz4541 (03/24/07  8:40:13 PM): i hate to be paranoid like this to make u upset...
snarkaztik (03/24/07  8:40:30 PM): yeah ur kinda scarin me
kaz4541 (03/24/07  8:40:51 PM): i know, sorry but its the reality
kaz4541 (03/24/07  8:41:20 PM): i dont wanna be busted just because i trusted someone 
snarkaztik (03/24/07  8:41:33 PM): me either
kaz4541 (03/24/07  8:41:43 PM): u wont...lol
snarkaztik (03/24/07  8:42:07 PM): omg i wuld be in so much truble if my mom found out 
kaz4541 (03/24/07  8:42:42 PM): i know...she will kill u...
snarkaztik (03/24/07  8:42:46 PM): my life wuld be over
snarkaztik (03/24/07  8:43:20 PM): shed prolly send me to live with my dad
kaz4541 (03/24/07  8:43:59 PM): well, as long as u r what u told me u r...and keep it quiet u will be fine
snarkaztik (03/24/07  8:44:14 PM): well u gotta keep it quiet too
kaz4541 (03/24/07  8:44:18 PM): i should be the one who needs to be careful
snarkaztik (03/24/07  8:45:04 PM): well duz that mean u want to stop talkin to me? <span class="code_c">(<i>Here's your chance to just stop chatting...</i>)
kaz4541 (03/24/07  8:45:21 PM): of course not, dont thinknegative like that
snarkaztik (03/24/07  8:45:31 PM): oh whew
snarkaztik (03/24/07  8:45:47 PM): i thot u were breakin up with me
kaz4541 (03/24/07  8:46:16 PM): would what i told u stop u from anything?
snarkaztik (03/24/07  8:46:53 PM): yeah if u didnt want to talk nemore id stop 
kaz4541 (03/24/07  8:47:38 PM): no i meant, would what i told u stop u from not wanna talk to me anymore?
snarkaztik (03/24/07  8:48:23 PM): no
kaz4541 (03/24/07  8:48:26 PM): right
snarkaztik (03/24/07  8:49:11 PM): but i only wanna be with some1 who relly relly wants to be with me. i cant get hurt again
kaz4541 (03/24/07  8:49:30 PM): if what u've been telling me about urself is true and just being a teenage girl met a older man, we will be fine as long as we keep our mouth shut...
snarkaztik (03/24/07  8:50:00 PM): ok
kaz4541 (03/24/07  8:50:41 PM): sandy
snarkaztik (03/24/07  8:50:51 PM): yeah?
kaz4541 (03/24/07  8:51:05 PM): i really dont mean to be mean or rude or anything...
kaz4541 (03/24/07  8:51:19 PM): but u r going to meet alots more guys in ur life...
kaz4541 (03/24/07  8:51:29 PM): and u should meet alots more guys
kaz4541 (03/24/07  8:53:07 PM): if u r in late 20's or something and still dating with 2nd man in ur life, then u could think like that but u r only 14...
snarkaztik (03/24/07  8:53:45 PM): well i meet tons of guys at skool, but i jus dont like ne of them
kaz4541 (03/24/07  8:54:26 PM): i understand that, but u r going to high school soon, then college...
snarkaztik (03/24/07  8:54:37 PM): i am in hs
kaz4541 (03/24/07  8:54:46 PM): u may start work as parttime somewhere...
snarkaztik (03/24/07  8:54:51 PM): 9th grd
kaz4541 (03/24/07  8:54:55 PM): meeting different people
kaz4541 (03/24/07  8:55:00 PM): sorry 
kaz4541 (03/24/07  8:55:13 PM): then going to college and meet more people
snarkaztik (03/24/07  8:55:17 PM): this sounds like ur blowin me off
kaz4541 (03/24/07  8:55:35 PM): hey hey hey, i am just saying in general
snarkaztik (03/24/07  8:55:49 PM): oh ok
snarkaztik (03/24/07  8:56:03 PM): ur telling me to go meet other guys?
kaz4541 (03/24/07  8:56:14 PM): baby...
kaz4541 (03/24/07  8:57:11 PM): i am just saying, it would be perfectly normal to feel for other guys possibly in closer to ur age...
kaz4541 (03/24/07  8:57:26 PM): u dont know who would come into ur life tomorrow...
kaz4541 (03/24/07  8:57:35 PM): did u know i was coming into ur life?
snarkaztik (03/24/07  8:57:44 PM): no?
kaz4541 (03/24/07  8:58:13 PM): until u found out that ur ex was cheating on u, i bet u were happy
kaz4541 (03/24/07  8:58:39 PM): u didnt think u would be meeting anybody else
snarkaztik (03/24/07  8:58:56 PM): yeah i didnt
snarkaztik (03/24/07  8:59:05 PM): ive been sad for a long time
kaz4541 (03/24/07  8:59:23 PM): how long ago was it when u broke up with him?
snarkaztik (03/24/07  9:00:04 PM): rite before valentines day
kaz4541 (03/24/07  9:00:18 PM): so its been a little over a month
snarkaztik (03/24/07  9:00:39 PM): 2
snarkaztik (03/24/07  9:00:46 PM): almost
kaz4541 (03/24/07  9:01:09 PM): so did u think there was a reason y? did u think it happened cuz u knew i was coming into ur life?
snarkaztik (03/24/07  9:01:35 PM): no it happened cuz he was a jerk
kaz4541 (03/24/07  9:01:45 PM): if u knew i was coming into ur life, u wouldnt've been sad at all...
snarkaztik (03/24/07  9:02:01 PM): yeah i gess so
kaz4541 (03/24/07  9:02:08 PM): so bottom line is, u dont know whats coming in
kaz4541 (03/24/07  9:02:45 PM): i am not saying that i want u to explore alots more guys...i am not suggesting u to fool around with some guys...
snarkaztik (03/24/07  9:03:18 PM): that sounds like u dont like me much
snarkaztik (03/24/07  9:03:30 PM): if u want me to go find another guy?
kaz4541 (03/24/07  9:03:57 PM): i am just saying that no matter where u r, what u r doing, who u r with, there is always something new or different out there that comes in ur life without u expecting it... <span class="code_c">(<i>Umm...like prison?</i>)
snarkaztik (03/24/07  9:04:13 PM): yeah..
kaz4541 (03/24/07  9:04:23 PM): just like how we met...
kaz4541 (03/24/07  9:04:36 PM): i honestly didnt expect it
kaz4541 (03/24/07  9:04:42 PM): it just happened...
snarkaztik (03/24/07  9:05:05 PM): yeah totally unexpectd
kaz4541 (03/24/07  9:05:14 PM): i could've pushed myself not to get involved with u
kaz4541 (03/24/07  9:05:26 PM): but guess what, look what i am doing now...
kaz4541 (03/24/07  9:05:50 PM): i am thinking of u everyday, i wanna see u online...
snarkaztik (03/24/07  9:06:11 PM): relly?  good
kaz4541 (03/24/07  9:06:28 PM): otherwise i would just walk away...
kaz4541 (03/24/07  9:06:44 PM): y would i be online to wait for u to come on
snarkaztik (03/24/07  9:06:45 PM): u dont wanna rite?
kaz4541 (03/24/07  9:07:18 PM): y would i say hi to u first whenever i see u online
snarkaztik (03/24/07  9:07:37 PM): im sorry im sooo insecure
kaz4541 (03/24/07  9:07:51 PM): understand that...
kaz4541 (03/24/07  9:09:18 PM): but i just wanted to tell u, u cant sometimes control ur life urself the way u want to...cuz u said u dont wanna hurt again....of course u dont, who would wanna get hurt in realationship...nobody does but it would happen...
snarkaztik (03/24/07  9:10:01 PM): yeah thats y i think talkin bout stuff is sooo important.  no surprises that way
kaz4541 (03/24/07  9:10:21 PM): but i want u to be always positive, u may think he was a jerk...
kaz4541 (03/24/07  9:10:35 PM): what do u expect from a 16 year old boy??
kaz4541 (03/24/07  9:10:44 PM): he is still in learning stage
kaz4541 (03/24/07  9:10:55 PM): u cant ask him to know everything
kaz4541 (03/24/07  9:11:19 PM): guys in 20's, 30's 40's 50's still would make mistakes
snarkaztik (03/24/07  9:11:55 PM): yeah. well i just think i didnt make him happy and i dont wanna make the same mistake with u
kaz4541 (03/24/07  9:12:35 PM): i am not taking his side or anything but, u should look at the happy time u had with him...
kaz4541 (03/24/07  9:12:44 PM): he was ur first bf...
kaz4541 (03/24/07  9:13:00 PM): y do u say u couldnt make him happy??
snarkaztik (03/24/07  9:13:52 PM): cuz he went with another girl so i mustve done somethin wrong. thats y i ask u all the questions
kaz4541 (03/24/07  9:14:13 PM): u didnt do anything wrong...lol
kaz4541 (03/24/07  9:14:55 PM): like u said he was just a jerk...
kaz4541 (03/24/07  9:15:36 PM): but dont just say he was a jerk, try to remember what u had with him and learned something from him and move on...
snarkaztik (03/24/07  9:16:17 PM): yeah i already move on i just dont wanna make the same mistake. 
kaz4541 (03/24/07  9:16:25 PM): baby
kaz4541 (03/24/07  9:16:37 PM): u didnt make any mistake, so dont worry
kaz4541 (03/24/07  9:17:33 PM): so, did u get offline cuz u got pissed off at me or did u have to do anything??
snarkaztik (03/24/07  9:17:58 PM): cuz i was crying
kaz4541 (03/24/07  9:18:35 PM): ok, i am so sorry if i made u cry and i know u hate crying...
snarkaztik (03/24/07  9:18:44 PM): yeah i do
kaz4541 (03/24/07  9:18:50 PM): what can i do to make it up??
snarkaztik (03/24/07  9:19:17 PM): i dunno
snarkaztik (03/24/07  9:19:25 PM): ill think of somethin
kaz4541 (03/24/07  9:19:31 PM): ok
kaz4541 (03/24/07  9:19:42 PM): so r u ok now?
snarkaztik (03/24/07  9:19:49 PM): yeah i gess
kaz4541 (03/24/07  9:19:57 PM): did u kinda understand what i wanted to tell u?
snarkaztik (03/24/07  9:20:19 PM): yeah i think
kaz4541 (03/24/07  9:20:33 PM): let me be even more honest...
kaz4541 (03/24/07  9:21:25 PM): i get sexually excited so easily... it doesnt mean thats all i think about though...
snarkaztik (03/24/07  9:22:03 PM): ok
kaz4541 (03/24/07  9:22:16 PM): but even i know i shouldnt be talking about it with a minor girl like u, but once i get into it, it turns me on... <span class="code_c">(<i>Definition of an internet predator.</i>)
kaz4541 (03/24/07  9:23:23 PM): it may not sound make sense to u but, i feel like i wanna talk about it but i dont......
kaz4541 (03/24/07  9:23:55 PM): but really, i wanna talk about it...
snarkaztik (03/24/07  9:24:10 PM): lol then u shuld
kaz4541 (03/24/07  9:24:25 PM): right, thats y i get paranoid
snarkaztik (03/24/07  9:24:35 PM): but mebbe it takes longer for u to trust me then me u
kaz4541 (03/24/07  9:24:59 PM): right, thats cuz i am the one who would get in trouble not u
snarkaztik (03/24/07  9:26:03 PM): well im not sure wat u want me to say
kaz4541 (03/24/07  9:26:33 PM): nothing, as long as u r who u r
snarkaztik (03/24/07  9:26:45 PM): well i am
snarkaztik (03/24/07  9:27:01 PM): ur not playin me rite?
kaz4541 (03/24/07  9:27:02 PM): hope so
kaz4541 (03/24/07  9:27:14 PM): playing with u?
snarkaztik (03/24/07  9:27:51 PM): lol playin me not bein strait u kno?
kaz4541 (03/24/07  9:28:28 PM): just think, do u really think that i would take a risk getting into trouble playing with u??
snarkaztik (03/24/07  9:28:51 PM): huh?
kaz4541 (03/24/07  9:29:45 PM): baby, i wouldnt be playing with u...
snarkaztik (03/24/07  9:30:25 PM): lol i said playin like bein a player?
kaz4541 (03/24/07  9:30:56 PM): i meant, i am being honest
snarkaztik (03/24/07  9:31:16 PM): ok good
kaz4541 (03/24/07  9:31:46 PM): i wouldnt take a risk getting into trouble just being a player...
snarkaztik (03/24/07  9:32:00 PM): u guys are soooo complicated
kaz4541 (03/24/07  9:32:18 PM): girls r too, just to let u know
snarkaztik (03/24/07  9:32:26 PM): ha
kaz4541 (03/24/07  9:32:49 PM): u will learn alot more about the guys if u r keep on talking to me...
snarkaztik (03/24/07  9:33:04 PM): cool u can teach me
kaz4541 (03/24/07  9:33:32 PM): so that u wouldnt waste ur life looking for the right person...
snarkaztik (03/24/07  9:34:00 PM): ur relly smart about this stuf
kaz4541 (03/24/07  9:34:44 PM): nope, just being a guy...lived 36 years almost 37years dealing with all kinda of people
snarkaztik (03/24/07  9:35:19 PM): yeah well u kno tons more than i do
kaz4541 (03/24/07  9:35:30 PM): i should...lol
snarkaztik (03/24/07  9:35:44 PM): yeah i gess so lol
kaz4541 (03/24/07  9:36:16 PM): so i feel little better now about u
snarkaztik (03/24/07  9:36:29 PM): good me too
kaz4541 (03/24/07  9:36:47 PM): so back to where we were...
snarkaztik (03/24/07  9:37:05 PM): lol wher were we?
kaz4541 (03/24/07  9:37:16 PM): in ur house sitting on the couch
snarkaztik (03/24/07  9:37:23 PM): was that our first fight?
snarkaztik (03/24/07  9:37:26 PM): lol
kaz4541 (03/24/07  9:37:33 PM): no fight...
kaz4541 (03/24/07  9:37:45 PM): there wouldnt be a fight between u and i...
snarkaztik (03/24/07  9:38:18 PM): ok no :-* and makeup then
kaz4541 (03/24/07  9:38:31 PM): :-*
kaz4541 (03/24/07  9:38:57 PM): so back to we were sitting on the couch in ur house talking
snarkaztik (03/24/07  9:39:08 PM): ok back on the couch..
kaz4541 (03/24/07  9:39:32 PM): of course i would wanna sit close to u
kaz4541 (03/24/07  9:39:41 PM): and thinking about fooling around
kaz4541 (03/24/07  9:40:07 PM): and i would wanna more and more...
kaz4541 (03/24/07  9:40:11 PM): wouldnt u?
snarkaztik (03/24/07  9:40:19 PM): yeah def
kaz4541 (03/24/07  9:40:37 PM): then u asked me \"like what?\"
snarkaztik (03/24/07  9:40:51 PM): lol ok like what?
kaz4541 (03/24/07  9:41:03 PM): lol, what do u think more meant?
snarkaztik (03/24/07  9:41:39 PM): well it could mean lots of things
kaz4541 (03/24/07  9:41:54 PM): ok, so tell me what they r to u...
snarkaztik (03/24/07  9:42:51 PM): well kissing n stuff
kaz4541 (03/24/07  9:43:14 PM): ok, that was in fooling around already
kaz4541 (03/24/07  9:43:48 PM): so u thought, more and more meant more kisses and huggies??
snarkaztik (03/24/07  9:43:56 PM): yeah?
kaz4541 (03/24/07  9:44:04 PM): o ok
kaz4541 (03/24/07  9:44:41 PM): so u wouldnt want anything but more kisses and huggies??
snarkaztik (03/24/07  9:45:13 PM): like what? lol
kaz4541 (03/24/07  9:45:45 PM): ok, think when u had the same situation with ur ex...
kaz4541 (03/24/07  9:46:04 PM): u said u had fool around with him right
snarkaztik (03/24/07  9:46:21 PM): yeah i told u i gave him a bj
kaz4541 (03/24/07  9:46:51 PM): ok, so... when u started fooling around with him, was it just kisses and huggies?
kaz4541 (03/24/07  9:46:58 PM): what came next?
snarkaztik (03/24/07  9:48:02 PM): sometimes that all it was sometimes we did more.
kaz4541 (03/24/07  9:48:24 PM): ok so, tell me what u did when u did more...
snarkaztik (03/24/07  9:48:42 PM): i already told u i gave him a bj
kaz4541 (03/24/07  9:49:24 PM): ok, but what i am saying is that... it didnt just staight get there after kssing and hugging did it?
snarkaztik (03/24/07  9:49:45 PM): yeah 
kaz4541 (03/24/07  9:49:53 PM): didnt he start touching ur body like ur boobs??
kaz4541 (03/24/07  9:50:47 PM): u went straight down on him after the kissing and hugging without him asking u??
snarkaztik (03/24/07  9:51:17 PM): no he asked
kaz4541 (03/24/07  9:51:53 PM): wow, so u r telling me that, after some kisses huggies, he asked u to go down on u?
kaz4541 (03/24/07  9:52:06 PM): without him feeling u up?
snarkaztik (03/24/07  9:52:15 PM): yeah
kaz4541 (03/24/07  9:52:20 PM): what a guy huh
kaz4541 (03/24/07  9:52:34 PM): u r better off dumping him anyways then...lol
snarkaztik (03/24/07  9:52:41 PM): theres more?
kaz4541 (03/24/07  9:52:48 PM): baby
kaz4541 (03/24/07  9:53:25 PM): this is not all about the guy releasing himself and feel good about it...lol
kaz4541 (03/24/07  9:53:43 PM): u gotta get to feel good too, no?
snarkaztik (03/24/07  9:53:57 PM): yeah
kaz4541 (03/24/07  9:54:18 PM): did u get anything out of it if u just straight go down on him ??
snarkaztik (03/24/07  9:54:39 PM): not relly
kaz4541 (03/24/07  9:54:54 PM): right, so u have to enjoy it too...
kaz4541 (03/24/07  9:55:05 PM): dont let the guy just being selfish
kaz4541 (03/24/07  9:55:19 PM): u have to enjoy it too
snarkaztik (03/24/07  9:55:27 PM): well mebbe he didnt kno wat to do?
kaz4541 (03/24/07  9:55:33 PM): maybe...
kaz4541 (03/24/07  9:55:42 PM): he was just thinking of himself...
kaz4541 (03/24/07  9:55:50 PM): he didnt even feel u up?
