Typically I leave a lot of comments in these, but this guy is just so straight-forward and typical that the motivation to do so is just zero. Nothing stood out about this individual other than that he wanted to have sex with a 13 year old. 

So on this one, 'nuff said. 

<span class="code_chat">indianman76 (08/22/06  8:52:05 PM): hi there
indianman76 (08/25/06 10:19:53 PM): ok
indianman76 (08/25/06 10:19:59 PM): :)
willowfilipino (08/25/06 10:20:12 PM): whered he go? lol
indianman76 (08/25/06 10:20:18 PM): give me your number we can talk for a while
willowfilipino (08/25/06 10:20:24 PM): no cause we gotta house celly
willowfilipino (08/25/06 10:20:28 PM): u know what that mean right?
indianman76 (08/25/06 10:20:33 PM): no
willowfilipino (08/25/06 10:21:23 PM): it mean that if i talk on it much it get on the bill and we lose minuts and mom notice
indianman76 (08/25/06 10:21:35 PM): ok 2 mins?
indianman76 (08/25/06 10:21:59 PM): no?
willowfilipino (08/25/06 10:22:30 PM): i fu give me ur number cause i dont want u callin a ton plus that way iit dont look like i gave it out on the bill
indianman76 (08/25/06 10:22:55 PM): what?
indianman76 (08/25/06 10:22:59 PM): ok
willowfilipino (08/25/06 10:23:36 PM): what ur num?
indianman76 (08/25/06 10:24:04 PM): *removed*
willowfilipino (08/25/06 10:24:23 PM): i gotta go get the celly one sec
indianman76 (08/25/06 10:24:27 PM): k
willowfilipino (08/25/06 10:32:25 PM): back 
indianman76 (08/25/06 10:32:53 PM): k me too
indianman76 (08/25/06 10:32:57 PM): you have a good voice
willowfilipino (08/25/06 10:33:05 PM): thanks :)
indianman76 (08/25/06 10:33:08 PM): :)
indianman76 (08/25/06 10:33:18 PM): so what planning were you talking abt
willowfilipino (08/25/06 10:33:19 PM): u sound kinda tough like a guy that run all the time
indianman76 (08/25/06 10:33:30 PM): yeah :)
willowfilipino (08/25/06 10:34:03 PM): im talkin about gettin ready for the other night stuff
indianman76 (08/25/06 10:34:14 PM): how?
willowfilipino (08/25/06 10:34:26 PM): cleanin lol and makin sure i ready
indianman76 (08/25/06 10:34:31 PM): haha
indianman76 (08/25/06 10:34:43 PM): cleaing the house?
indianman76 (08/25/06 10:34:58 PM): or yourself
willowfilipino (08/25/06 10:34:59 PM): me
indianman76 (08/25/06 10:35:10 PM): yeah
indianman76 (08/25/06 10:35:22 PM): you also mentioned preganent
indianman76 (08/25/06 10:35:28 PM): what was tha abt
willowfilipino (08/25/06 10:35:29 PM): yeah i dont wann get pregs
indianman76 (08/25/06 10:35:35 PM): niether do i
indianman76 (08/25/06 10:35:51 PM): i mean neither do i want you to get preg
willowfilipino (08/25/06 10:36:01 PM): yeah so youd have to have condom
indianman76 (08/25/06 10:36:11 PM): k
indianman76 (08/25/06 10:36:30 PM): and
willowfilipino (08/25/06 10:36:53 PM): and what?
indianman76 (08/25/06 10:37:09 PM): is that wat you were saying abt getting ready?
willowfilipino (08/25/06 10:37:12 PM): that it
willowfilipino (08/25/06 10:37:13 PM): yeah
indianman76 (08/25/06 10:37:17 PM): k
willowfilipino (08/25/06 10:37:27 PM): so u gonna come?
indianman76 (08/25/06 10:37:30 PM): yes
willowfilipino (08/25/06 10:37:33 PM): wow awesome
willowfilipino (08/25/06 10:37:37 PM): tonight?
indianman76 (08/25/06 10:37:41 PM): yes
willowfilipino (08/25/06 10:37:43 PM): gonna bring foodies too?
indianman76 (08/25/06 10:37:47 PM): sure
indianman76 (08/25/06 10:37:50 PM): what do you want
willowfilipino (08/25/06 10:38:34 PM): taco bell would be good i dunno w/e u wanna bring that is fast
indianman76 (08/25/06 10:38:47 PM): what from taco bell
willowfilipino (08/25/06 10:39:26 PM): couple burrito spicy chicken
indianman76 (08/25/06 10:39:38 PM): chicken burrito?
willowfilipino (08/25/06 10:39:48 PM): spicy chicken yeah 
indianman76 (08/25/06 10:39:50 PM): ok
willowfilipino (08/25/06 10:39:54 PM): cool 
indianman76 (08/25/06 10:39:57 PM): cool
willowfilipino (08/25/06 10:40:30 PM): so u actually gonna come?
indianman76 (08/25/06 10:40:35 PM): yes
willowfilipino (08/25/06 10:40:43 PM): lol how u gonna come when u dont got my addy? u a faker huh?
indianman76 (08/25/06 10:40:52 PM): no
indianman76 (08/25/06 10:40:55 PM): :)
indianman76 (08/25/06 10:40:59 PM): give me your addy
willowfilipino (08/25/06 10:41:03 PM): lol map it k?
indianman76 (08/25/06 10:41:06 PM): k
willowfilipino (08/25/06 10:41:08 PM): *address removed*
indianman76 (08/25/06 10:41:12 PM): k
willowfilipino (08/25/06 10:42:35 PM): so u think u know how to get here? 
indianman76 (08/25/06 10:42:44 PM): looking at the map
willowfilipino (08/25/06 10:42:49 PM): cool
willowfilipino (08/25/06 10:42:57 PM): it should give like directon i think
indianman76 (08/25/06 10:43:04 PM): yes
willowfilipino (08/25/06 10:44:09 PM): cool
willowfilipino (08/25/06 10:46:33 PM): ill leave the garage open and wave at u from there to have u come in good? 
indianman76 (08/25/06 10:46:59 PM): where do i park
willowfilipino (08/25/06 10:47:07 PM): on the street or driveway
indianman76 (08/25/06 10:47:11 PM): k
willowfilipino (08/25/06 10:47:22 PM): so u down?
indianman76 (08/25/06 10:47:28 PM): meaning?
willowfilipino (08/25/06 10:47:32 PM): u comin?
indianman76 (08/25/06 10:47:35 PM): yes
willowfilipino (08/25/06 10:47:40 PM): cool when u goin?
indianman76 (08/25/06 10:47:45 PM): in a few mins
willowfilipino (08/25/06 10:47:49 PM): sweet
willowfilipino (08/25/06 10:47:54 PM): i though i touwl dbe bored tonight
indianman76 (08/25/06 10:48:01 PM): what?
willowfilipino (08/25/06 10:48:08 PM): i thought iw ould be bored tonight lol
indianman76 (08/25/06 10:48:12 PM): lol
indianman76 (08/25/06 10:48:58 PM): should i call you if i get lost?
willowfilipino (08/25/06 10:49:11 PM): ill call u so it dont look bad on the celly thing
willowfilipino (08/25/06 10:49:25 PM): i call u at ten k? that way u close and if u lost i get u in
indianman76 (08/25/06 10:49:34 PM): k
willowfilipino (08/25/06 10:49:39 PM): sweet
willowfilipino (08/25/06 10:56:33 PM): you okay?
willowfilipino (08/25/06 10:56:38 PM): u dont talk :(
indianman76 (08/25/06 10:57:02 PM): yeah
indianman76 (08/25/06 10:57:05 PM): are you?
willowfilipino (08/25/06 10:57:08 PM): im cool
willowfilipino (08/25/06 10:57:11 PM): just waitin to hear form u
indianman76 (08/25/06 10:57:12 PM): are u sure
willowfilipino (08/25/06 10:57:15 PM): yeah totally
indianman76 (08/25/06 10:57:21 PM): ok
indianman76 (08/25/06 10:57:40 PM): waiting to hear what?
willowfilipino (08/25/06 10:57:48 PM): from u if u go or if u decid to ditch me
indianman76 (08/25/06 10:57:59 PM): wont ditch you
willowfilipino (08/25/06 10:58:04 PM): cool so whatcha doin?
indianman76 (08/25/06 10:58:09 PM): writing directions
willowfilipino (08/25/06 10:58:21 PM): lol oh im sorry that cool :)
indianman76 (08/25/06 10:58:51 PM): :)
willowfilipino (08/25/06 10:59:00 PM): tell me when u done k?
indianman76 (08/25/06 10:59:23 PM): k
indianman76 (08/25/06 11:00:11 PM): whats your last name
indianman76 (08/25/06 11:00:19 PM): in case i have to look for name tags
willowfilipino (08/25/06 11:00:30 PM): name tag?
indianman76 (08/25/06 11:00:34 PM): on the host
indianman76 (08/25/06 11:00:36 PM): house
indianman76 (08/25/06 11:00:39 PM): is there any?
willowfilipino (08/25/06 11:00:43 PM): i leave the garage open there no name tag
willowfilipino (08/25/06 11:00:55 PM): so look for rhe house with the garage open this one will be the only one
willowfilipino (08/25/06 11:00:59 PM): and theres a wheelbarrow too
indianman76 (08/25/06 11:01:00 PM): ok
indianman76 (08/25/06 11:01:07 PM): k
indianman76 (08/25/06 11:01:23 PM): k let me get ready now
willowfilipino (08/25/06 11:01:26 PM): cool 
indianman76 (08/25/06 11:07:10 PM): k am leaving now
indianman76 (08/25/06 11:07:21 PM): hello?
willowfilipino (08/25/06 11:07:32 PM): heya
willowfilipino (08/25/06 11:07:36 PM): sorry was playin with furryface
indianman76 (08/25/06 11:07:39 PM): k
willowfilipino (08/25/06 11:07:48 PM): u leavin now?
indianman76 (08/25/06 11:07:51 PM): yes
willowfilipino (08/25/06 11:08:04 PM): cool i see u at 1030?
indianman76 (08/25/06 11:08:10 PM): yes
indianman76 (08/25/06 11:08:21 PM): bye
willowfilipino (08/25/06 11:08:31 PM): byeeee im so exccitteedddd
