Lawrence should have learned his lesson the first time he was Convicted. Apparently he didn't. As you can see he has a thing for girls.

<span class="code_chat">daddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
Charlotte Russe (02/03/07  6:28:17 PM): bye
daddy_needs_slave (02/03/07  6:28:35 PM): sorry I am not a player
daddy_needs_slave (02/03/07  6:28:48 PM): you never called or answered like you said u were
daddy_needs_slave (02/03/07  6:29:06 PM): and I said I was going to turn around if I never heard from you
Charlotte Russe (02/03/07  6:29:11 PM): tole ya i was at my gfs hous
daddy_needs_slave (02/03/07  6:29:38 PM): see I would have been there by 5 and u wouldnt been home
daddy_needs_slave (02/03/07  6:29:46 PM): how nice would that have been
Charlotte Russe (02/03/07  6:30:22 PM): i was only wit my frend cuz knew u werent comin an i wasnt wastin my hole weeknd
daddy_needs_slave (02/03/07  6:30:35 PM): I was comin
daddy_needs_slave (02/03/07  6:30:39 PM): told u I was
daddy_needs_slave (02/03/07  6:30:51 PM): I keep my word on things
Charlotte Russe (02/03/07  6:31:39 PM): ya wel u said lots of stuf no u dont u said aftr i calld ya the first time u wuld come but u made me call ya a sec time an i did then u pulld all that crap bout havin a frend im me 
daddy_needs_slave (02/03/07  6:32:31 PM): yeah cause only talked for 5 minutes?
daddy_needs_slave (02/03/07  6:32:34 PM): wtf
Charlotte Russe (02/03/07  6:33:12 PM): whatevr i aint messin wit ya so jus forget it
daddy_needs_slave (02/03/07  6:33:34 PM): because things u tell me now dont add up
daddy_needs_slave (02/03/07  6:33:48 PM): you know you can find a lot of info on the net
Charlotte Russe (02/03/07  6:34:10 PM): ya so what
daddy_needs_slave (02/03/07  6:34:27 PM): tell me the name of the school u go to then
daddy_needs_slave (02/03/07  6:34:42 PM): and dont take 5 minutes to look it up
Charlotte Russe (02/03/07  6:34:57 PM): Walters Middle School
Charlotte Russe (02/03/07  6:35:02 PM): duh dumass
Charlotte Russe (02/03/07  6:36:42 PM): what no othr stupid questins now
daddy_needs_slave (02/03/07  6:38:39 PM): u neve said if there are railroad tracks close to u
Charlotte Russe (02/03/07  6:39:07 PM): so tole ya i aint messin wit ya ur a playr an i aint into that 
daddy_needs_slave (02/03/07  6:39:20 PM): I am not a player
daddy_needs_slave (02/03/07  6:40:35 PM): u want me to get in truck and come that way
daddy_needs_slave (02/03/07  6:40:53 PM): again
daddy_needs_slave (02/03/07  6:42:05 PM): ????
Charlotte Russe (02/03/07  6:42:28 PM): hell no u aint comin an i kno it
daddy_needs_slave (02/03/07  6:42:43 PM): wow are u getting mad
Charlotte Russe (02/03/07  6:43:02 PM): been mad sense u playd me by havin that othr name im me 
daddy_needs_slave (02/03/07  6:43:15 PM): told you I was sorry
Charlotte Russe (02/03/07  6:43:53 PM): ya i kno u did but u stil actin lik u dont beleve me an i aint doin nuttin wit somone that dont
daddy_needs_slave (02/03/07  6:43:57 PM): and you dont think I would have been more mad if I drove all the way there and you weent home
Charlotte Russe (02/03/07  6:44:17 PM): wulda been here if i thoght u was comin
daddy_needs_slave (02/03/07  6:44:32 PM): I told you I was coming and I did
daddy_needs_slave (02/03/07  6:44:35 PM): I left at 1
daddy_needs_slave (02/03/07  6:44:57 PM): got to the oklahoma line and never heard from you so turned around
Charlotte Russe (02/03/07  6:45:04 PM): wel then u wuldnt hav been here at 5 neway so there
daddy_needs_slave (02/03/07  6:45:13 PM): yes I would have
Charlotte Russe (02/03/07  6:45:28 PM): how u said it was 5 hr drive
daddy_needs_slave (02/03/07  6:45:53 PM): thats what mapquest said and thats diving 60 miles an hour
Charlotte Russe (02/03/07  6:46:16 PM): so 1 clock plus 5 hrs aint 5 clock then 
daddy_needs_slave (02/03/07  6:46:38 PM): u can drive 78 on interstate
daddy_needs_slave (02/03/07  6:47:13 PM): so driving 18 miles an hour faster can save ove an hour
Charlotte Russe (02/03/07  6:47:29 PM): wel i dont kno nething bout that 
daddy_needs_slave (02/03/07  6:47:58 PM): mapquest gives the driving time at 60 miles and hour
Charlotte Russe (02/03/07  6:48:26 PM): k stil dont hav no idea bout all that cuz i caint driv yet
daddy_needs_slave (02/03/07  6:48:54 PM): so driving 78 can make up alot of time
Charlotte Russe (02/03/07  6:49:05 PM): k whatevr
daddy_needs_slave (02/03/07  6:49:17 PM): well think about it
daddy_needs_slave (02/03/07  6:49:41 PM): 60 miles per hour u can drive 60 miles in one hour
daddy_needs_slave (02/03/07  6:50:20 PM): 78 you can drive 78 miles in one hour....thats 18 more miles in one hour
daddy_needs_slave (02/03/07  6:50:56 PM): so in 5 hrs you are saving almost 100 miles
daddy_needs_slave (02/03/07  6:51:21 PM): thats an hour and a half
daddy_needs_slave (02/03/07  6:51:23 PM): in time
Charlotte Russe (02/03/07  6:51:36 PM): ya ok whatevr
daddy_needs_slave (02/03/07  6:51:52 PM): told you I really wanted to see you
Charlotte Russe (02/03/07  6:52:24 PM): if u did u wulda came evn sense i didnt call agin dang i calld ya 2 times
daddy_needs_slave (02/03/07  6:52:54 PM): ok tell me this
daddy_needs_slave (02/03/07  6:53:32 PM): if you were druving 5 hrs to see somebody and you never heard from them like they told you they would what would you think
Charlotte Russe (02/03/07  6:53:54 PM): id think she was buzy dude
daddy_needs_slave (02/03/07  6:54:37 PM): I am saying if u were going to drive that far to come see me and never heard from me what would you think
Charlotte Russe (02/03/07  6:55:06 PM): id think u was buzy at the time u were suposd to call an id stil be ther lik i said i wuld
daddy_needs_slave (02/03/07  6:55:28 PM): and then you got here and I wasnt home
Charlotte Russe (02/03/07  6:56:03 PM): look i said i aint fightin wit ya k u didnt come an thats that
daddy_needs_slave (02/03/07  6:56:52 PM): and no u wouldnt have...u would have been mad if u drove this far and never got ahold of me....would think I was playin ya like u said I am now
Charlotte Russe (02/03/07  6:57:29 PM): wel u r so im jus gonna go cuz aint no dang reson to be fightin
daddy_needs_slave (02/03/07  6:57:39 PM): I am not
daddy_needs_slave (02/03/07  6:57:57 PM): I asked you if you want me to get in my truck now and come that way
Charlotte Russe (02/03/07  6:58:28 PM): it wuldnt mattr if i said ya cuz u stil wuldnt till i calld an evn then u wuldnt
daddy_needs_slave (02/03/07  6:59:03 PM): yes I will
Charlotte Russe (02/03/07  6:59:16 PM): u wil what
daddy_needs_slave (02/03/07  6:59:22 PM): come that way
Charlotte Russe (02/03/07  6:59:34 PM): ya what if i call ya agin
daddy_needs_slave (02/03/07  6:59:57 PM): well I would like while I am on my way so u know where I am
daddy_needs_slave (02/03/07  7:00:07 PM): u said u would do that
Charlotte Russe (02/03/07  7:00:09 PM): see i knew it
daddy_needs_slave (02/03/07  7:00:20 PM): u said you would do that
Charlotte Russe (02/03/07  7:00:47 PM): evry time i call ya u wanna keep talkin an i tole ya i only gots 8 mins
daddy_needs_slave (02/03/07  7:01:03 PM): thats why I said I would call you
Charlotte Russe (02/03/07  7:01:37 PM): whatevr
daddy_needs_slave (02/03/07  7:01:45 PM): what kind of cell phone is it if you have to get a phone card for it
Charlotte Russe (02/03/07  7:02:07 PM): prepaid phon duh
daddy_needs_slave (02/03/07  7:02:25 PM): well duh...sorry I dont know anything about them
daddy_needs_slave (02/03/07  7:02:45 PM): and I told you I would get you a new one or give you money for one
Charlotte Russe (02/03/07  7:02:55 PM): evn when i get calls it takes my mins
daddy_needs_slave (02/03/07  7:03:30 PM): told you I would get you a new one or give you money for one
Charlotte Russe (02/03/07  7:04:02 PM): that aint gonna do me no good til aftr u r here so it stil dont gimme mins to keep callin u or havin u call me
daddy_needs_slave (02/03/07  7:04:32 PM): well only want you to call me to see where I am
daddy_needs_slave (02/03/07  7:04:37 PM): wont talk long
Charlotte Russe (02/03/07  7:05:11 PM): u jus want me keep wastin my mins
daddy_needs_slave (02/03/07  7:05:17 PM): no
daddy_needs_slave (02/03/07  7:05:31 PM): dont u want to know how close I am?
Charlotte Russe (02/03/07  7:05:52 PM): ya but u aint clos lol
daddy_needs_slave (02/03/07  7:06:02 PM): not yet :-P
daddy_needs_slave (02/03/07  7:06:08 PM): how close u want me
Charlotte Russe (02/03/07  7:06:29 PM): sides u watchin ur game membr
daddy_needs_slave (02/03/07  7:07:05 PM): I got digital cable today so can record it automatically
Charlotte Russe (02/03/07  7:07:12 PM): lol kewl
daddy_needs_slave (02/03/07  7:07:13 PM): ;)
Charlotte Russe (02/03/07  7:07:23 PM): but what bout supr bowl tomm
daddy_needs_slave (02/03/07  7:07:25 PM): it has built in recording
daddy_needs_slave (02/03/07  7:07:34 PM): I can be home for it
daddy_needs_slave (02/03/07  7:07:40 PM): or leave after it
daddy_needs_slave (02/03/07  7:07:59 PM): depnds how long u want me to stay ;)
Charlotte Russe (02/03/07  7:08:00 PM): see thatd suck u not come here til late an then leav early to watch the game
daddy_needs_slave (02/03/07  7:08:17 PM): said I can stay if u wanted me to
daddy_needs_slave (02/03/07  7:09:24 PM): would u let me take a nap tomorrow afternoon so I can drive home at night :D
Charlotte Russe (02/03/07  7:10:03 PM): wel duh tole ya u could stay long as u gone befor my aunt comes home
daddy_needs_slave (02/03/07  7:10:17 PM): wel duh :-P
Charlotte Russe (02/03/07  7:10:32 PM): :D
daddy_needs_slave (02/03/07  7:10:52 PM): I am so gonna spank your butt :-P
Charlotte Russe (02/03/07  7:11:22 PM): ya rite u aint here :)
daddy_needs_slave (02/03/07  7:11:34 PM): but can be
daddy_needs_slave (02/03/07  7:11:39 PM): u want me there?
Charlotte Russe (02/03/07  7:11:58 PM): i wantd ya here last nite lol
daddy_needs_slave (02/03/07  7:12:16 PM): told u I couldnt babe...I worked this morning
Charlotte Russe (02/03/07  7:12:33 PM): i kno but noww
daddy_needs_slave (02/03/07  7:12:45 PM): so u want me or not
Charlotte Russe (02/03/07  7:13:05 PM): ya u kno that
daddy_needs_slave (02/03/07  7:13:20 PM): u gonna fall asleep before I get there?
Charlotte Russe (02/03/07  7:13:30 PM): not if u hurry lol
daddy_needs_slave (02/03/07  7:13:42 PM): what if u do?
daddy_needs_slave (02/03/07  7:13:55 PM): then I will be really mad
Charlotte Russe (02/03/07  7:13:55 PM): i wont jus come on lol
Charlotte Russe (02/03/07  7:14:09 PM): what kinda truc u got agin i forget
daddy_needs_slave (02/03/07  7:14:39 PM): :-O and thats waht you wanted was my truck
Charlotte Russe (02/03/07  7:14:53 PM): no jus wanna make sur i dont run out to the wrong one lol
daddy_needs_slave (02/03/07  7:15:19 PM): why u invite someone else over :))
Charlotte Russe (02/03/07  7:15:31 PM): no but ther is othr cars on this road lol
daddy_needs_slave (02/03/07  7:15:39 PM): black fod
daddy_needs_slave (02/03/07  7:15:42 PM): ford
Charlotte Russe (02/03/07  7:15:52 PM): so u comin or u jus playin
daddy_needs_slave (02/03/07  7:16:05 PM): I will cum
Charlotte Russe (02/03/07  7:16:21 PM): wel hurry up so i dont fall alseep
daddy_needs_slave (02/03/07  7:16:34 PM): you so better not fall asleep
Charlotte Russe (02/03/07  7:16:43 PM): lol i wont
daddy_needs_slave (02/03/07  7:16:53 PM): how late did u stay up last night
Charlotte Russe (02/03/07  7:17:00 PM): i leav porch lite on too
Charlotte Russe (02/03/07  7:17:20 PM): i didnt go bed til lik 2 but kinda feel sleep at my putr for abit lol
daddy_needs_slave (02/03/07  7:17:34 PM): and yes I did go to bed when I said
daddy_needs_slave (02/03/07  7:17:45 PM): lots of times I leave computer on
Charlotte Russe (02/03/07  7:17:48 PM): k
Charlotte Russe (02/03/07  7:18:02 PM): sooo we gonna jus keep chattin here or u leavin lol
daddy_needs_slave (02/03/07  7:18:27 PM): what?
Charlotte Russe (02/03/07  7:18:42 PM): u gonna get here or jus keep chattin lol
daddy_needs_slave (02/03/07  7:19:03 PM): should I bring a razor cause I need to shave...lol
Charlotte Russe (02/03/07  7:19:28 PM): wel if u wanna shav here u gotta bring one cuz u aint usin mine lol
daddy_needs_slave (02/03/07  7:19:39 PM): I wont use yours
Charlotte Russe (02/03/07  7:19:46 PM): k
daddy_needs_slave (02/03/07  7:19:46 PM): u will be using it...lol
Charlotte Russe (02/03/07  7:19:54 PM): ya if u evr get here
Charlotte Russe (02/03/07  7:19:57 PM): lol
daddy_needs_slave (02/03/07  7:20:13 PM): cause I am sure u wont like wiskers on me
Charlotte Russe (02/03/07  7:20:22 PM): prolly not lol
daddy_needs_slave (02/03/07  7:20:45 PM): ok I need to shower so should I wait till I get there?
Charlotte Russe (02/03/07  7:20:53 PM): u can here lol
daddy_needs_slave (02/03/07  7:20:58 PM): with u?
Charlotte Russe (02/03/07  7:21:04 PM): ya thats kewl
daddy_needs_slave (02/03/07  7:21:17 PM): ok one more thing
Charlotte Russe (02/03/07  7:21:23 PM): what lol
daddy_needs_slave (02/03/07  7:21:42 PM): since it will be dark out now u going to do what I asked
Charlotte Russe (02/03/07  7:21:56 PM): lol ya i will
daddy_needs_slave (02/03/07  7:22:05 PM): :-*
daddy_needs_slave (02/03/07  7:22:11 PM): where do I park
Charlotte Russe (02/03/07  7:22:17 PM): now hurry up lol out front is k
daddy_needs_slave (02/03/07  7:22:43 PM): and u promise u wont fall asleep
Charlotte Russe (02/03/07  7:22:55 PM): i said i wont but if u dont hurry up i mite lol
daddy_needs_slave (02/03/07  7:23:06 PM): I will be so mad if u do
Charlotte Russe (02/03/07  7:23:12 PM): i wont geeze
daddy_needs_slave (02/03/07  7:23:39 PM): ok I need to set tv......grab my clothes get gas and on my way
Charlotte Russe (02/03/07  7:23:52 PM): k bout 30 mins then
Charlotte Russe (02/03/07  7:24:05 PM): so i kno bout when to start lookin out for ya
Charlotte Russe (02/03/07  7:24:07 PM): lol
daddy_needs_slave (02/03/07  7:24:11 PM): yeah
Charlotte Russe (02/03/07  7:24:21 PM): k u bettr not be playin agin
Charlotte Russe (02/03/07  7:24:24 PM): lol
daddy_needs_slave (02/03/07  7:24:26 PM): but u coing to call in about 2 hrs to see where I am
Charlotte Russe (02/03/07  7:24:57 PM): dang agin k i wil call ya but only gonna ask wher u r an then i hangin up lol
daddy_needs_slave (02/03/07  7:25:11 PM): like u always do....lol
Charlotte Russe (02/03/07  7:25:19 PM): k now gooo
Charlotte Russe (02/03/07  7:25:24 PM): lol
daddy_needs_slave (02/03/07  7:25:58 PM): ok u better call in 2 hrs or I will just go to the casino and spend my money :-P
Charlotte Russe (02/03/07  7:26:12 PM): k lik i said come on lol
daddy_needs_slave (02/03/07  7:26:19 PM): cum where?
daddy_needs_slave (02/03/07  7:26:21 PM): haha
Charlotte Russe (02/03/07  7:26:35 PM): u aint left yet :))
daddy_needs_slave (02/03/07  7:27:15 PM): and u dont have to shower till I get there
Charlotte Russe (02/03/07  7:27:33 PM): k but if u dont leav u aint gonna get here lol
daddy_needs_slave (02/03/07  7:27:39 PM): I am
daddy_needs_slave (02/03/07  7:27:53 PM): oh gotta get my camera too
Charlotte Russe (02/03/07  7:27:58 PM): k
daddy_needs_slave (02/03/07  7:28:17 PM): stay there I will message u when I leave the house
Charlotte Russe (02/03/07  7:28:28 PM): k hurry lol
daddy_needs_slave (02/03/07  7:28:36 PM): u horny?
Charlotte Russe (02/03/07  7:28:43 PM): lol 
daddy_needs_slave (02/03/07  7:28:59 PM): thats not an answer X-(
Charlotte Russe (02/03/07  7:29:06 PM): lol ya duh
daddy_needs_slave (02/03/07  7:29:23 PM): oh not just a lil tonite?
daddy_needs_slave (02/03/07  7:29:24 PM): lol
Charlotte Russe (02/03/07  7:29:42 PM): lol 
Charlotte Russe (02/03/07  7:29:47 PM): byeeeeeee lol
daddy_needs_slave (02/03/07  7:37:23 PM): ok I am leaving the house
daddy_needs_slave (02/03/07  7:37:35 PM): have to get gas on will be on the road
Charlotte Russe (02/03/07  7:37:49 PM): k u bettr not be teasin lol
daddy_needs_slave (02/03/07  7:37:55 PM): I am not
daddy_needs_slave (02/03/07  7:38:03 PM): and u better not be either
Charlotte Russe (02/03/07  7:38:05 PM): k kewl
Charlotte Russe (02/03/07  7:38:07 PM): i aint 
Charlotte Russe (02/03/07  7:38:13 PM): jus go
Charlotte Russe (02/03/07  7:38:15 PM): lol
daddy_needs_slave (02/03/07  7:38:22 PM): will be expecting a call at 10
Charlotte Russe (02/03/07  7:38:32 PM): k
Charlotte Russe (02/03/07  7:38:39 PM): see ya when u get here
daddy_needs_slave (02/03/07  7:38:55 PM): and then seeing them nice lil tits when u come out to my truck
Charlotte Russe (02/03/07  7:39:03 PM): k 
Charlotte Russe (02/03/07  7:39:05 PM): lol
daddy_needs_slave (02/03/07  7:39:14 PM): k talk to you about 10
Charlotte Russe (02/03/07  7:39:17 PM): k
daddy_needs_slave (02/03/07  7:39:21 PM): bye
Charlotte Russe (02/03/07  7:39:27 PM): bye
daddy_needs_slave (02/03/07  7:39:31 PM): kiss?
daddy_needs_slave (02/03/07  7:39:35 PM): :-P
Charlotte Russe (02/03/07  7:39:39 PM): :-*
daddy_needs_slave (02/03/07  7:39:56 PM): will be waiting for that real one soon
daddy_needs_slave (02/03/07  7:39:58 PM): bye
Charlotte Russe (02/03/07  7:40:09 PM): k byeeeeee loldaddy_needs_slave (01/25/07  6:38:33 PM): damn u are pretty hot for 14 <span class="code_c">(<i>He started out knowing how old I was.</i>)
Charlotte Russe (01/25/07  6:39:42 PM): aww ty
daddy_needs_slave (01/25/07  6:39:53 PM): welcome
Charlotte Russe (01/25/07  6:40:01 PM): asl
daddy_needs_slave (01/25/07  6:40:27 PM): I am 38/m.......lol
Charlotte Russe (01/25/07  6:40:35 PM): y u lol
daddy_needs_slave (01/25/07  6:40:59 PM): cause that is old to you
Charlotte Russe (01/25/07  6:41:07 PM): nah 80 is old
daddy_needs_slave (01/25/07  6:41:16 PM): ur right there...lol
Charlotte Russe (01/25/07  6:41:27 PM): jus cuz im 14 dont meen i think u old <span class="code_c">(<i>I just think you are a creep.</i>)
Charlotte Russe (01/25/07  6:41:31 PM): lol
daddy_needs_slave (01/25/07  6:41:33 PM): cool
Charlotte Russe (01/25/07  6:42:01 PM): so what ya doin
daddy_needs_slave (01/25/07  6:42:20 PM): old enough to be your dad :-P
daddy_needs_slave (01/25/07  6:42:21 PM): lol
daddy_needs_slave (01/25/07  6:42:27 PM): and doing nothing
Charlotte Russe (01/25/07  6:42:39 PM): u caint be my dad cuz ud be dead
daddy_needs_slave (01/25/07  6:42:48 PM): oh sorry
Charlotte Russe (01/25/07  6:42:52 PM): its k
daddy_needs_slave (01/25/07  6:43:43 PM): i can play your daddy................hehe<span class="code_c">(<i>Ok just ewww.</i>)
Charlotte Russe (01/25/07  6:44:06 PM): aww thatd be kewl i relly mis my dad
daddy_needs_slave (01/25/07  6:44:14 PM): oh i bet
Charlotte Russe (01/25/07  6:44:26 PM): mom too tho
Charlotte Russe (01/25/07  6:44:33 PM): i liv wit my aunt now
daddy_needs_slave (01/25/07  6:44:44 PM): u like that?
Charlotte Russe (01/25/07  6:44:56 PM): not relly but shes all i got left
daddy_needs_slave (01/25/07  6:45:05 PM): &gt;:D&lt;
Charlotte Russe (01/25/07  6:45:13 PM): aww ty
daddy_needs_slave (01/25/07  6:45:19 PM): welcome
Charlotte Russe (01/25/07  6:45:29 PM): u got kids
daddy_needs_slave (01/25/07  6:45:32 PM): no
Charlotte Russe (01/25/07  6:45:44 PM): oh jus thoght ur sn meent u had kids
daddy_needs_slave (01/25/07  6:45:49 PM): no
Charlotte Russe (01/25/07  6:45:57 PM): thats kewl
Charlotte Russe (01/25/07  6:46:05 PM): i dont want kids nithr
Charlotte Russe (01/25/07  6:46:09 PM): lol
daddy_needs_slave (01/25/07  6:46:22 PM): look at my profile and u will see what it means
Charlotte Russe (01/25/07  6:46:36 PM): k goin to look
daddy_needs_slave (01/25/07  6:46:53 PM): only a couple ways not to have kids
daddy_needs_slave (01/25/07  6:47:10 PM): keep legs closed or good protection.....lol
Charlotte Russe (01/25/07  6:47:37 PM): lol ur funny
daddy_needs_slave (01/25/07  6:47:45 PM): well its true
Charlotte Russe (01/25/07  6:47:58 PM): ya i gues so lol
Charlotte Russe (01/25/07  6:48:27 PM): whos the chick on ur prof lol
daddy_needs_slave (01/25/07  6:48:37 PM): some of the times condoms or the pil dont work
daddy_needs_slave (01/25/07  6:48:46 PM): she is an ex of mine
Charlotte Russe (01/25/07  6:49:10 PM): omg they dont work
daddy_needs_slave (01/25/07  6:49:25 PM): what dont?
Charlotte Russe (01/25/07  6:49:27 PM): i thoght thats y they made em
daddy_needs_slave (01/25/07  6:49:38 PM): why have u tried them?
Charlotte Russe (01/25/07  6:49:47 PM): no but gots frends that hav
daddy_needs_slave (01/25/07  6:50:19 PM): have heard of condoms that break and have heard girls getting prego when they were on the pill
Charlotte Russe (01/25/07  6:50:38 PM): geeze that must suck bad
daddy_needs_slave (01/25/07  6:50:51 PM): I bet it would...lol
Charlotte Russe (01/25/07  6:51:07 PM): ya omg i wuld jus die
daddy_needs_slave (01/25/07  6:51:14 PM): oh bull
daddy_needs_slave (01/25/07  6:51:24 PM): u will change your mind one of theses days
Charlotte Russe (01/25/07  6:51:35 PM): noway no babies for me
daddy_needs_slave (01/25/07  6:52:07 PM): then keep legs closed....lol
Charlotte Russe (01/25/07  6:52:13 PM): lol
daddy_needs_slave (01/25/07  6:52:21 PM): thats no fun either
daddy_needs_slave (01/25/07  6:52:22 PM): lol
Charlotte Russe (01/25/07  6:52:30 PM): lol
Charlotte Russe (01/25/07  6:52:57 PM): so i gues u not marrid by lookin at ur prof lol
daddy_needs_slave (01/25/07  6:53:04 PM): nope
Charlotte Russe (01/25/07  6:53:14 PM): didnt think so lol
daddy_needs_slave (01/25/07  6:53:23 PM): :-P
Charlotte Russe (01/25/07  6:53:32 PM): brb 
Charlotte Russe (01/25/07  6:54:12 PM): k srry bck
Charlotte Russe (01/25/07  6:54:17 PM): hadda let my kitty in
daddy_needs_slave (01/25/07  6:54:33 PM): that was fast
Charlotte Russe (01/25/07  6:54:45 PM): he jus wantd in my room
Charlotte Russe (01/25/07  6:54:48 PM): lol
daddy_needs_slave (01/25/07  6:54:55 PM): oh
daddy_needs_slave (01/25/07  6:55:21 PM): i want a kitty in my room too...but not a 4 legged one...lol
Charlotte Russe (01/25/07  6:55:40 PM): what othr kind is there
daddy_needs_slave (01/25/07  6:55:49 PM): think
daddy_needs_slave (01/25/07  6:56:10 PM): whats another name for cat kitty...lol
Charlotte Russe (01/25/07  6:56:12 PM): omg u meen lik what ur prof was talkin bout
daddy_needs_slave (01/25/07  6:56:24 PM): ;)
Charlotte Russe (01/25/07  6:56:34 PM): srry kinda slow somtimes lol
daddy_needs_slave (01/25/07  6:56:40 PM): pussy kat
daddy_needs_slave (01/25/07  6:56:41 PM): hehe
Charlotte Russe (01/25/07  6:56:49 PM): lol
daddy_needs_slave (01/25/07  6:57:02 PM): ok I know I am bad
Charlotte Russe (01/25/07  6:57:14 PM): lol nah ur kewl
daddy_needs_slave (01/25/07  6:57:17 PM): ty
Charlotte Russe (01/25/07  6:57:22 PM): yw
daddy_needs_slave (01/25/07  6:57:26 PM): good at being bad though
Charlotte Russe (01/25/07  6:57:36 PM): lol thats ok to aint it
daddy_needs_slave (01/25/07  6:57:43 PM): hell yeah
Charlotte Russe (01/25/07  6:57:49 PM): kewl
daddy_needs_slave (01/25/07  6:58:08 PM): but where the bad girls at
Charlotte Russe (01/25/07  6:58:30 PM): huh what u meen
daddy_needs_slave (01/25/07  6:58:43 PM): bad or naughty
Charlotte Russe (01/25/07  6:58:50 PM): who me
daddy_needs_slave (01/25/07  6:59:05 PM): no I was asking where the bad naughty girls at
Charlotte Russe (01/25/07  6:59:18 PM): lol i dont get it srry 
daddy_needs_slave (01/25/07  6:59:30 PM): #-o
Charlotte Russe (01/25/07  6:59:42 PM): lol srry
daddy_needs_slave (01/25/07  6:59:59 PM): I can tell you are an O:-)
Charlotte Russe (01/25/07  7:00:09 PM): i aint no angel lol
daddy_needs_slave (01/25/07  7:00:18 PM): &gt;:)?
Charlotte Russe (01/25/07  7:00:31 PM): i get in trubble somtimes
daddy_needs_slave (01/25/07  7:00:43 PM): for doing what
Charlotte Russe (01/25/07  7:01:08 PM): not doin what my aunt says an skippin skool somtimes
daddy_needs_slave (01/25/07  7:01:21 PM): what do u do when u skip school
Charlotte Russe (01/25/07  7:01:46 PM): go hang wit othr frends somtimes i jus come home tho an chat onlin
daddy_needs_slave (01/25/07  7:02:03 PM): u need a spankin?
daddy_needs_slave (01/25/07  7:02:05 PM): hehe
Charlotte Russe (01/25/07  7:02:20 PM): hell no im too old to get spankd
daddy_needs_slave (01/25/07  7:02:30 PM): no way
daddy_needs_slave (01/25/07  7:02:38 PM): I like to give spankins
daddy_needs_slave (01/25/07  7:02:48 PM): pleasure spankins that is
daddy_needs_slave (01/25/07  7:02:51 PM): hehe
Charlotte Russe (01/25/07  7:02:51 PM): ouch
Charlotte Russe (01/25/07  7:03:03 PM): oh lik luv taps 
daddy_needs_slave (01/25/07  7:03:21 PM): nice lil  pleasure spanks
Charlotte Russe (01/25/07  7:03:31 PM): thats kewl i gues
daddy_needs_slave (01/25/07  7:03:37 PM): yeah
Charlotte Russe (01/25/07  7:03:50 PM): kewl
daddy_needs_slave (01/25/07  7:04:08 PM): gues u have never done anything with a boy have you 
Charlotte Russe (01/25/07  7:04:20 PM): ya
daddy_needs_slave (01/25/07  7:04:26 PM): like?
Charlotte Russe (01/25/07  7:04:44 PM): i usd to hang wit my ex til he startd bein a jerk
daddy_needs_slave (01/25/07  7:04:55 PM): and what did u do with him
Charlotte Russe (01/25/07  7:05:11 PM): all kindsa stuf
daddy_needs_slave (01/25/07  7:05:19 PM): well I mean sexual
Charlotte Russe (01/25/07  7:05:34 PM): oh wel umm i did a bj befor
daddy_needs_slave (01/25/07  7:05:42 PM): on him?
Charlotte Russe (01/25/07  7:05:54 PM): ya
Charlotte Russe (01/25/07  7:05:58 PM): is that bad
daddy_needs_slave (01/25/07  7:06:04 PM): did u like
Charlotte Russe (01/25/07  7:06:18 PM): ya it was kewl
daddy_needs_slave (01/25/07  7:06:24 PM): no its not bad
daddy_needs_slave (01/25/07  7:06:31 PM): what did he do to you
Charlotte Russe (01/25/07  7:06:53 PM): nuttin relly we jus kissd
daddy_needs_slave (01/25/07  7:07:17 PM): did u want him to do anything
Charlotte Russe (01/25/07  7:07:34 PM): idk not relly he was bein a jerk aftr
daddy_needs_slave (01/25/07  7:07:45 PM): cause he got what he wanted
Charlotte Russe (01/25/07  7:08:08 PM): i gues so we did that cupple times but that was all
daddy_needs_slave (01/25/07  7:08:42 PM): and he was the one that wanted it?
Charlotte Russe (01/25/07  7:08:48 PM): ya
daddy_needs_slave (01/25/07  7:09:04 PM): see it was all about him
Charlotte Russe (01/25/07  7:09:19 PM): ya thats y i said he was bein a jerk
daddy_needs_slave (01/25/07  7:09:21 PM): thats boys for ya
Charlotte Russe (01/25/07  7:09:30 PM): ya thats y we brok up
daddy_needs_slave (01/25/07  7:09:44 PM): all BOYS are like that
daddy_needs_slave (01/25/07  7:10:00 PM): men pleasure their girls
Charlotte Russe (01/25/07  7:10:01 PM): that sux
Charlotte Russe (01/25/07  7:10:08 PM): bout boys i meen
Charlotte Russe (01/25/07  7:10:11 PM): lol
daddy_needs_slave (01/25/07  7:10:27 PM): yeah boys only want the girls to pleasure them
Charlotte Russe (01/25/07  7:10:35 PM): ya
daddy_needs_slave (01/25/07  7:10:47 PM): and thats not right
Charlotte Russe (01/25/07  7:11:01 PM): ya i kinda thoght it was meen
daddy_needs_slave (01/25/07  7:11:06 PM): it is
Charlotte Russe (01/25/07  7:11:09 PM): but oh wel its ovr now
daddy_needs_slave (01/25/07  7:11:20 PM): did he like it
Charlotte Russe (01/25/07  7:11:28 PM): ya said he did
daddy_needs_slave (01/25/07  7:11:47 PM): u must have been pretty good then ;)
Charlotte Russe (01/25/07  7:12:06 PM): idk jus did what he said to
