<span class="code_chat">shoelessdaishi (12/02/06  3:41:49 PM): hi there
shoelessdaishi (12/06/06  2:10:03 AM): i dont wanna hurt you...
ponyfoot_girl93 (12/06/06  2:10:10 AM): ??
ponyfoot_girl93 (12/06/06  2:10:13 AM): what u mean?
shoelessdaishi (12/06/06  2:10:30 AM): like youre too cute, id feel bad if we had sex and i hurt you
ponyfoot_girl93 (12/06/06  2:10:46 AM): but it dont hurt that bad rite?
shoelessdaishi (12/06/06  2:10:58 AM): depends on the girl and how horny she is<span class="code_c">(<i>Hunh?</i>)
ponyfoot_girl93 (12/06/06  2:11:03 AM): :P
ponyfoot_girl93 (12/06/06  2:11:06 AM): what u mean?
shoelessdaishi (12/06/06  2:11:16 AM): like how badly she wants to try it
ponyfoot_girl93 (12/06/06  2:11:45 AM): oic :P ok do u wnat to try it?
shoelessdaishi (12/06/06  2:12:10 AM): i wouldnt mind being your first....<span class="code_c">(<i>Yes, I keep thinking of that picture of you on your way into the system. Shaved head...not looking happy at all. It warms my heart. Truly, I don't mind being your first Vigilante.</i>)
shoelessdaishi (12/06/06  2:12:11 AM): hehe
ponyfoot_girl93 (12/06/06  2:12:14 AM): :)
ponyfoot_girl93 (12/06/06  2:12:20 AM): for reals u want to?
shoelessdaishi (12/06/06  2:12:43 AM): yes id like to, but i want you to want it too<span class="code_c">(<i>Of course you do Stephen. It makes you feel less like a child-rapist.</i>)
ponyfoot_girl93 (12/06/06  2:12:49 AM): ok :)
shoelessdaishi (12/06/06  2:13:03 AM): do you want to?
ponyfoot_girl93 (12/06/06  2:13:10 AM): ok if u do to
shoelessdaishi (12/06/06  2:13:45 AM): i do...
ponyfoot_girl93 (12/06/06  2:13:51 AM): :P
shoelessdaishi (12/06/06  2:14:32 AM): so you want me to come when your mom leaves?
ponyfoot_girl93 (12/06/06  2:15:02 AM): ok i have to make sure when she is gone ok??
ponyfoot_girl93 (12/06/06  2:15:13 AM): i dont want to get cought :P
shoelessdaishi (12/06/06  2:16:19 AM): yeah, i know. do you have any idea how long she will be gone?
ponyfoot_girl93 (12/06/06  2:16:58 AM): she is going to get my dad so she has to go to neworlens probly like a couple days
shoelessdaishi (12/06/06  2:17:26 AM): hmm... we can do a lot in a couple days.....
shoelessdaishi (12/06/06  2:17:27 AM): ;)
ponyfoot_girl93 (12/06/06  2:17:31 AM): LOL
ponyfoot_girl93 (12/06/06  2:17:33 AM): :P
ponyfoot_girl93 (12/06/06  2:18:06 AM): im getting sleppy riite now tho :( sry u want to chat later?
shoelessdaishi (12/06/06  2:18:24 AM): do you have school today?
ponyfoot_girl93 (12/06/06  2:18:43 AM): yeah dont remine me :(
shoelessdaishi (12/06/06  2:18:47 AM): aww
shoelessdaishi (12/06/06  2:18:52 AM): hey, did ya ever look on your phone?
ponyfoot_girl93 (12/06/06  2:19:27 AM): i put it on the charger thing it think it says sprint is that rite?
shoelessdaishi (12/06/06  2:19:41 AM): yeah sprint is one
shoelessdaishi (12/06/06  2:20:00 AM): dang, i have verizon. what time ya think youll be on later?
ponyfoot_girl93 (12/06/06  2:20:45 AM): i dont no i will look for u when i can she is always a crazy bytch befor e she goes on a trip :(<span class="code_c">(<i>I actually got called out by one of this guy's defense attorneys for "...call[ing] they mama a bitch!" during a phone deposition. I thought it was cute, and that he was likely done for...</i>)
ponyfoot_girl93 (12/06/06  2:20:54 AM): LOL
shoelessdaishi (12/06/06  2:21:18 AM): oh i see. well just think. only a couple more days, then you and i get to have an incredible weekend<span class="code_c">(<i>Yep. Nothing like a night or three in the Flagler Beach lockup.</i>)
shoelessdaishi (12/06/06  2:21:19 AM): :)
ponyfoot_girl93 (12/06/06  2:21:24 AM): :)
ponyfoot_girl93 (12/06/06  2:21:31 AM): ok i see u later :)
shoelessdaishi (12/06/06  2:21:48 AM): ok, if you dont see me on by 9, feel free to call me
ponyfoot_girl93 (12/06/06  2:22:04 AM): ok :) nite!!!
shoelessdaishi (12/06/06  2:22:13 AM): night, sweetheart!
ponyfoot_girl93 (12/06/06  2:22:19 AM): ;;)
shoelessdaishi (12/07/06 12:18:27 AM): hey, cadie. im online just invisible. should be here for a while so hit me up whenever you get on. or call me if i dont answer after a minute
shoelessdaishi (12/07/06 12:18:27 AM): you on yet?
shoelessdaishi (12/07/06 12:18:27 AM): hey you on?
shoelessdaishi (12/07/06  3:31:59 PM): hey!
shoelessdaishi (12/07/06  3:32:00 PM): :)
shoelessdaishi (12/07/06  3:32:15 PM): hey!
ponyfoot_girl93 (12/07/06  3:32:26 PM): Hi!!!
ponyfoot_girl93 (12/07/06  3:32:30 PM): what u doing?
shoelessdaishi (12/07/06  3:33:06 PM): just got home from doing a project. was hoping you would be on :)
ponyfoot_girl93 (12/07/06  3:33:24 PM): :)
shoelessdaishi (12/07/06  3:33:45 PM): so do you have good or bad news for me?
ponyfoot_girl93 (12/07/06  3:33:58 PM): what u mean?
shoelessdaishi (12/07/06  3:34:10 PM): do ya still want me to come tomorrow?
ponyfoot_girl93 (12/07/06  3:35:00 PM): if u want to :) but i dont no what time she is gonna leave yet sry she says after work :(
ponyfoot_girl93 (12/07/06  3:35:14 PM): i hope she will leave early
shoelessdaishi (12/07/06  3:35:29 PM): what time is "after work?"
ponyfoot_girl93 (12/07/06  3:35:38 PM): like 5 or 6
ponyfoot_girl93 (12/07/06  3:35:46 PM): when can u come over?
shoelessdaishi (12/07/06  3:36:15 PM): im free all day long
shoelessdaishi (12/07/06  3:36:16 PM): :)
shoelessdaishi (12/07/06  3:37:10 PM): i will come whenever ya want me too
shoelessdaishi (12/07/06  3:37:11 PM): to
ponyfoot_girl93 (12/07/06  3:38:07 PM): :) cool
shoelessdaishi (12/07/06  3:38:13 PM): when do ya want me there?
ponyfoot_girl93 (12/07/06  3:38:46 PM): maybe tomorow nite ok?? i have to find out wehn she is leaving i dont want to ask her too many times :P
shoelessdaishi (12/07/06  3:39:21 PM): yeah thats true. she might get suspicious. should i plan on like, 9?
ponyfoot_girl93 (12/07/06  3:39:57 PM): yeah that might be cool i think she will be gone then
shoelessdaishi (12/07/06  3:40:16 PM): and do ya know how long she will be gone yet?
ponyfoot_girl93 (12/07/06  3:40:35 PM): i think until sunday or some thing :)
shoelessdaishi (12/07/06  3:41:19 PM): ok, i am free until monday
ponyfoot_girl93 (12/07/06  3:41:23 PM): cool
ponyfoot_girl93 (12/07/06  3:41:28 PM): brb ok?
shoelessdaishi (12/07/06  3:41:33 PM): ok
ponyfoot_girl93 (12/07/06  3:52:33 PM): im back sry :)
shoelessdaishi (12/07/06  3:52:44 PM): yay, its ok. whered ya go?
ponyfoot_girl93 (12/07/06  3:53:14 PM): she was yelling at me to set the table :P
shoelessdaishi (12/07/06  3:53:28 PM): aww
shoelessdaishi (12/07/06  3:53:33 PM): id never yell at you :P
ponyfoot_girl93 (12/07/06  3:53:39 PM): :)
shoelessdaishi (12/07/06  3:54:47 PM): i cant wait til tomorrow night. this weekend is going to be the best of my life
ponyfoot_girl93 (12/07/06  3:55:08 PM): awww :)
shoelessdaishi (12/07/06  3:55:55 PM): youre so cute, i cant wait to be with yo
shoelessdaishi (12/07/06  3:55:57 PM): you
ponyfoot_girl93 (12/07/06  3:56:10 PM): me to but i dont want to get pregnint ok?
shoelessdaishi (12/07/06  3:56:40 PM): haha, i dont want to get you pregnant. way too much to deal with. i promise that i wont
ponyfoot_girl93 (12/07/06  3:57:03 PM): will u bring some condims?
shoelessdaishi (12/07/06  3:57:22 PM): sure will. just in case it gets that far :P
ponyfoot_girl93 (12/07/06  3:57:56 PM): :P dont u want to??
shoelessdaishi (12/07/06  3:58:23 PM): i do, but thats not what im coming out there for :P<span class="code_c">(<i>Of course it's not...</i>)
ponyfoot_girl93 (12/07/06  3:59:07 PM): ok if u dont want to
ponyfoot_girl93 (12/07/06  3:59:16 PM): LOL
ponyfoot_girl93 (12/07/06  3:59:37 PM): if u dont like me ok
shoelessdaishi (12/07/06  4:00:13 PM): sweetie, i know im going to like you, but im not coming to have sex with you. im coming to spend time with you. im guessing that its going to get to that, but its not what im coming for :P<span class="code_c">(<i>You're a bad guesser Stephen. Since if you were a good guesser you would have guessed that I was not 13 or female, I reckon.</i>)
ponyfoot_girl93 (12/07/06  4:00:45 PM): LOL i never really try it before but ur cute :P
shoelessdaishi (12/07/06  4:01:08 PM): aww, thanks
shoelessdaishi (12/07/06  4:01:18 PM): do you have a television in your room?
ponyfoot_girl93 (12/07/06  4:01:48 PM): no y?
shoelessdaishi (12/07/06  4:02:18 PM): just curious. do you have a finished basement?
ponyfoot_girl93 (12/07/06  4:03:00 PM): we dont have a basement y?
shoelessdaishi (12/07/06  4:03:30 PM): just trying to think of your house. so if we cuddle up and watch movies, where would it be?
ponyfoot_girl93 (12/07/06  4:04:13 PM): i gess on the couch :P
shoelessdaishi (12/07/06  4:04:55 PM): well we can watch a movie or two, then play spin the bottle :)
ponyfoot_girl93 (12/07/06  4:05:27 PM): :P ok
ponyfoot_girl93 (12/07/06  4:05:55 PM): u have to bring a bottle tho LOL
shoelessdaishi (12/07/06  4:06:22 PM): hehe, of course
shoelessdaishi (12/07/06  4:06:23 PM): :P
ponyfoot_girl93 (12/07/06  4:06:33 PM): :P what u going to bring??
shoelessdaishi (12/07/06  4:07:11 PM): well, a bottle, condoms, and a change of clothes
ponyfoot_girl93 (12/07/06  4:07:36 PM): LOL a full bottle or a empty one :P
shoelessdaishi (12/07/06  4:07:53 PM): hehe, bottle of what, exactly?
ponyfoot_girl93 (12/07/06  4:08:05 PM): LOL i dont no waht u like?
shoelessdaishi (12/07/06  4:08:20 PM): hehe, im not sure. want me to try to get alcohol?
ponyfoot_girl93 (12/07/06  4:08:44 PM): can u??? LOL 
shoelessdaishi (12/07/06  4:09:21 PM): do ya want me to?
ponyfoot_girl93 (12/07/06  4:09:40 PM): ok but i dont no what to get waht do u like??
shoelessdaishi (12/07/06  4:09:54 PM): have you ever drank before?
ponyfoot_girl93 (12/07/06  4:10:02 PM): breezers
shoelessdaishi (12/07/06  4:10:36 PM): never any liquor?
ponyfoot_girl93 (12/07/06  4:11:05 PM): no is it good?
shoelessdaishi (12/07/06  4:11:48 PM): doesnt taste very good but the effects are fun
shoelessdaishi (12/07/06  4:11:54 PM): idk if i wanna get ya drunk though
ponyfoot_girl93 (12/07/06  4:12:03 PM): y not?
shoelessdaishi (12/07/06  4:12:23 PM): id feel bad if we had sex. id feel like i was taking advantage of ya
ponyfoot_girl93 (12/07/06  4:12:34 PM): LOL ur silly
shoelessdaishi (12/07/06  4:12:45 PM): i know
shoelessdaishi (12/07/06  4:12:52 PM): ill try and if ya wanna, we can
ponyfoot_girl93 (12/07/06  4:13:14 PM): ok :P
shoelessdaishi (12/07/06  4:13:27 PM): i think your focus will be somewhere else, though :P
ponyfoot_girl93 (12/07/06  4:13:53 PM): :P what u mean??
shoelessdaishi (12/07/06  4:14:31 PM): youll find out tomorrow night, sweetie<span class="code_c">(<i>Yes, I did find out my focus...on the monitors in the bust house while you chuckled at Chris Hansen...not realizing how fucked you actually were.</i>)
shoelessdaishi (12/07/06  4:14:33 PM): :)
ponyfoot_girl93 (12/07/06  4:14:57 PM): ok :P like u mean doing it??
shoelessdaishi (12/07/06  4:15:36 PM): possibly....
shoelessdaishi (12/07/06  4:15:37 PM): :D
ponyfoot_girl93 (12/07/06  4:16:31 PM): :P im a dork 
ponyfoot_girl93 (12/07/06  4:16:40 PM): do u want to for reals?
shoelessdaishi (12/07/06  4:17:04 PM): no im just messin with ya
ponyfoot_girl93 (12/07/06  4:17:18 PM): ur confussing me
shoelessdaishi (12/07/06  4:17:21 PM): kidding
shoelessdaishi (12/07/06  4:17:24 PM): yes i want o
shoelessdaishi (12/07/06  4:17:25 PM): to
ponyfoot_girl93 (12/07/06  4:18:04 PM): ok :) u wont laff at me becos i dont no what to do ok??
shoelessdaishi (12/07/06  4:18:31 PM): i promise, i wont laugh at you. im gonna help ya, dont worry
ponyfoot_girl93 (12/07/06  4:19:14 PM): ok u will tell me waht to do rite??
shoelessdaishi (12/07/06  4:19:27 PM): mmhmm
shoelessdaishi (12/07/06  4:19:35 PM): ill do most of the work though
ponyfoot_girl93 (12/07/06  4:20:16 PM): what u mean?
shoelessdaishi (12/07/06  4:20:54 PM): well youre not experienced so i dont expect you to really know or do a whole lot
ponyfoot_girl93 (12/07/06  4:21:03 PM): ok :P
shoelessdaishi (12/07/06  4:21:59 PM): hehe
shoelessdaishi (12/07/06  4:22:03 PM): im really anxious
shoelessdaishi (12/07/06  4:22:05 PM): i cant wait
ponyfoot_girl93 (12/07/06  4:22:18 PM): :) me to
shoelessdaishi (12/07/06  4:22:32 PM): are ya nervous? excited? scared?
ponyfoot_girl93 (12/07/06  4:22:53 PM): a little bit nervis what about u??
shoelessdaishi (12/07/06  4:23:11 PM): im very nervous, but very excited
ponyfoot_girl93 (12/07/06  4:23:23 PM): :) 
shoelessdaishi (12/07/06  4:23:56 PM): you do realize that what we do tomorrow, you cant tell anyone but your best of friends cuz it is very illegal<span class="code_c">(<i>My best friend at that moment was Chris! I only told him. And 14 cops. And some Vigilantes.</i>)
shoelessdaishi (12/07/06  4:24:00 PM): ok?
ponyfoot_girl93 (12/07/06  4:24:26 PM): ok like i want to get in troble duh
shoelessdaishi (12/07/06  4:24:40 PM): yeah me neither. id get arrested<span class="code_c">(<i>Yes, that's the whole point of the exercise.</i>)
shoelessdaishi (12/07/06  4:24:40 PM): haha
ponyfoot_girl93 (12/07/06  4:25:00 PM): no u wont u dork
shoelessdaishi (12/07/06  4:25:18 PM): if anyone finds out, i might :P
ponyfoot_girl93 (12/07/06  4:25:50 PM): im not going to tell any body i dont want to get arrested to
shoelessdaishi (12/07/06  4:26:46 PM): not even your friends
ponyfoot_girl93 (12/07/06  4:27:09 PM): no u to ok??
shoelessdaishi (12/07/06  4:27:27 PM): ok, i wont tell anyone
shoelessdaishi (12/07/06  4:27:33 PM): is this a one time thing?
ponyfoot_girl93 (12/07/06  4:28:23 PM): what do u mean?
shoelessdaishi (12/07/06  4:29:18 PM): are we going to be getting together again or is this gonna be it?
ponyfoot_girl93 (12/07/06  4:29:30 PM): do u want to??
shoelessdaishi (12/07/06  4:29:56 PM): i dont want it to be a one time thing, no
ponyfoot_girl93 (12/07/06  4:30:02 PM): ok :)
shoelessdaishi (12/07/06  4:30:30 PM): hehe, i take it you dont either?
ponyfoot_girl93 (12/07/06  4:31:04 PM): :)
shoelessdaishi (12/07/06  4:31:26 PM): good. i guess we are gonna have to secretly date
shoelessdaishi (12/07/06  4:31:28 PM): hehe
shoelessdaishi (12/07/06  4:31:31 PM): thatll be fun
shoelessdaishi (12/07/06  4:31:32 PM): :)
ponyfoot_girl93 (12/07/06  4:32:17 PM): cool
shoelessdaishi (12/07/06  4:32:54 PM): mmhmm
shoelessdaishi (12/07/06  4:33:13 PM): just think. a little more than a day from now, we are going to be cuddling on your couch
ponyfoot_girl93 (12/07/06  4:33:38 PM): :) that will be fun
shoelessdaishi (12/07/06  4:34:03 PM): mmhmm
shoelessdaishi (12/07/06  4:34:08 PM): make sure you wear satin panties
shoelessdaishi (12/07/06  4:34:13 PM): or no panties, thats fine too
shoelessdaishi (12/07/06  4:34:14 PM): hehe
ponyfoot_girl93 (12/07/06  4:34:32 PM): LOL i dont have any of those
ponyfoot_girl93 (12/07/06  4:35:00 PM): will u get me some?? :P
shoelessdaishi (12/07/06  4:35:45 PM): what do ya have?
ponyfoot_girl93 (12/07/06  4:36:04 PM): just reguler kinds
shoelessdaishi (12/07/06  4:36:16 PM): what would ya wear?
ponyfoot_girl93 (12/07/06  4:36:36 PM): i dont no what u want me to??
shoelessdaishi (12/07/06  4:36:47 PM): would ya wear a thong?
ponyfoot_girl93 (12/07/06  4:37:36 PM): i dont have any
shoelessdaishi (12/07/06  4:38:10 PM): what if i brought ya one?
ponyfoot_girl93 (12/07/06  4:38:34 PM): cool :) for reals?
shoelessdaishi (12/07/06  4:38:51 PM): mmhmm. lots of girls dont like em. do ya think you would?
ponyfoot_girl93 (12/07/06  4:39:07 PM): i dont no i will try it y dont they like them??
shoelessdaishi (12/07/06  4:40:11 PM): they dont like the feeling. i guess it would be like a constant wedgie, but i imagine ya get used to it real fast
ponyfoot_girl93 (12/07/06  4:40:58 PM): ok LOL if u bring some i will try :P
shoelessdaishi (12/07/06  4:41:19 PM): ok. i love thongs. theyre so sexy
shoelessdaishi (12/07/06  4:42:36 PM): and you would look amazing in one
shoelessdaishi (12/07/06  4:42:38 PM): =P~
ponyfoot_girl93 (12/07/06  4:43:37 PM): aww u think so??
shoelessdaishi (12/07/06  4:44:09 PM): mmhmm. very much so. would ya let me take your picture in it? (promise id never show anyone)<span class="code_c">(<i>Hopefully all that hair on my ass won't ruin your picture!</i>)
ponyfoot_girl93 (12/07/06  4:45:12 PM): ok if u dont show it :P
shoelessdaishi (12/07/06  4:45:40 PM): i promise, i never ever would
ponyfoot_girl93 (12/07/06  4:45:53 PM): ok
shoelessdaishi (12/07/06  4:46:12 PM): ok, so ya want me to bring ya a thong? what size should i get ya?
ponyfoot_girl93 (12/07/06  4:46:37 PM): small
ponyfoot_girl93 (12/07/06  4:46:41 PM): :P
shoelessdaishi (12/07/06  4:47:03 PM): ok. ill get ya a really cute one
ponyfoot_girl93 (12/07/06  4:47:59 PM): :)
shoelessdaishi (12/07/06  4:48:56 PM): what color would ya like?
ponyfoot_girl93 (12/07/06  4:49:38 PM): i dont no LOL what color do u want to get me??
shoelessdaishi (12/07/06  4:50:09 PM): youre too passive. what colors do you like?
shoelessdaishi (12/07/06  4:50:12 PM): :P
ponyfoot_girl93 (12/07/06  4:50:28 PM): i dont no pink?? is that ok??
shoelessdaishi (12/07/06  4:50:43 PM): mmhmm. i can get ya pink, no worries
ponyfoot_girl93 (12/07/06  4:51:41 PM): :)
shoelessdaishi (12/07/06  4:52:29 PM): i wanna make ya happy, babe :)
ponyfoot_girl93 (12/07/06  4:53:56 PM): :) ur nice
ponyfoot_girl93 (12/07/06  4:54:22 PM): shes yelling brb ok?
shoelessdaishi (12/07/06  4:54:43 PM): kk
shoelessdaishi (12/07/06  5:31:12 PM): you should come back
shoelessdaishi (12/07/06  5:32:16 PM): hey are ya back?
shoelessdaishi (12/07/06  5:35:13 PM): :(
shoelessdaishi (12/07/06  5:45:52 PM): hey, im gonna go get something to eat. ill be back shortly
shoelessdaishi (12/07/06  5:45:58 PM): call me if ya wanna talk
ponyfoot_girl93 (12/07/06  5:57:01 PM): im back r u there??
ponyfoot_girl93 (12/07/06  6:07:44 PM): sry i had to eat diner
shoelessdaishi (12/07/06  6:35:54 PM): hey, back
shoelessdaishi (12/07/06  6:37:20 PM): ya there?
shoelessdaishi (12/07/06  6:40:07 PM): i guess hit me back when you get back
ponyfoot_girl93 (12/07/06  6:41:55 PM): hi! im here now
shoelessdaishi (12/07/06  6:42:27 PM): yay!
ponyfoot_girl93 (12/07/06  6:42:35 PM): :)
shoelessdaishi (12/07/06  6:42:44 PM): that only took us two hours to both get back
shoelessdaishi (12/07/06  6:42:45 PM): haha
ponyfoot_girl93 (12/07/06  6:43:07 PM): i no it LOL
shoelessdaishi (12/07/06  6:43:24 PM): so whatcha doing?
ponyfoot_girl93 (12/07/06  6:44:13 PM): nothing LOL shes packing to go on her trip im lissening to her yell :P
shoelessdaishi (12/07/06  6:44:47 PM): haha
shoelessdaishi (12/07/06  6:44:51 PM): whats she yelling at?
ponyfoot_girl93 (12/07/06  6:45:09 PM): i dont no some thing dumb LOL
shoelessdaishi (12/07/06  6:45:35 PM): is she always like that before she travels?
ponyfoot_girl93 (12/07/06  6:45:59 PM): yeah i gess so
shoelessdaishi (12/07/06  6:46:21 PM): well tomorrow, youre gonna be the one yelling
shoelessdaishi (12/07/06  6:46:26 PM): well, screaming, rather
shoelessdaishi (12/07/06  6:46:28 PM): ;)
ponyfoot_girl93 (12/07/06  6:46:39 PM): LOL
shoelessdaishi (12/07/06  6:47:18 PM): im bringing 7 condoms, is that enough?
ponyfoot_girl93 (12/07/06  6:47:56 PM): LOL i dont no what do u think??
shoelessdaishi (12/07/06  6:48:10 PM): i hope its plenty
shoelessdaishi (12/07/06  6:48:11 PM): haha
ponyfoot_girl93 (12/07/06  6:49:00 PM): :P
shoelessdaishi (12/07/06  6:49:33 PM): im betting one is gonna be enough...
ponyfoot_girl93 (12/07/06  6:50:49 PM): LOL if u think so
shoelessdaishi (12/07/06  6:51:07 PM): i dont think youll wanna do it again
ponyfoot_girl93 (12/07/06  6:51:27 PM): i dont no do u?
ponyfoot_girl93 (12/07/06  6:51:49 PM): :P
shoelessdaishi (12/07/06  6:52:00 PM): im betting youre not gonna wanna :P
ponyfoot_girl93 (12/07/06  6:52:06 PM): y u say that?
shoelessdaishi (12/07/06  6:52:32 PM): from what i hear, it can get painful
ponyfoot_girl93 (12/07/06  6:52:58 PM): becca says it dont hurt after u do it a littel bit
shoelessdaishi (12/07/06  6:53:35 PM): depends on the girl and it depends on the size of the guy
ponyfoot_girl93 (12/07/06  6:53:48 PM): oic
ponyfoot_girl93 (12/07/06  6:53:59 PM): i gess we will find out
shoelessdaishi (12/07/06  6:54:15 PM): you excited about it?
ponyfoot_girl93 (12/07/06  6:54:22 PM): yeah :P r u?
shoelessdaishi (12/07/06  6:54:34 PM): kinda scared that i might hurt ya
ponyfoot_girl93 (12/07/06  6:54:52 PM): y r u really big :P
shoelessdaishi (12/07/06  6:55:23 PM): maybe......
ponyfoot_girl93 (12/07/06  6:55:36 PM): :P
ponyfoot_girl93 (12/07/06  6:55:43 PM): for reals?
shoelessdaishi (12/07/06  6:55:59 PM): yeah, do ya wanna see?
ponyfoot_girl93 (12/07/06  6:56:14 PM): LOL ok
shoelessdaishi (12/07/06  6:57:44 PM): the first one is me soft<span class="code_c">(<i>Ew.</i>)
ponyfoot_girl93 (12/07/06  6:57:51 PM): :P
shoelessdaishi (12/07/06  6:58:00 PM): and the second one is hard... obviously
shoelessdaishi (12/07/06  6:58:06 PM): i think im about 8 inches<span class="code_c">(<i>Rite. Eight pervert inches = OMG THAT'S REALLY BIG!!!!</i>)
ponyfoot_girl93 (12/07/06  6:58:54 PM): thats pretty big :P
shoelessdaishi (12/07/06  6:59:08 PM): yeah
shoelessdaishi (12/07/06  6:59:14 PM): betcha wanna play with it...<span class="code_c">(<i>Double ew.</i>)
ponyfoot_girl93 (12/07/06  6:59:52 PM): :P
ponyfoot_girl93 (12/07/06  6:59:58 PM): u want me to?
shoelessdaishi (12/07/06  7:00:53 PM): im asking you if you want to. doesnt matter what i think :P
ponyfoot_girl93 (12/07/06  7:01:30 PM): LOL ok if u do :P if u dont laff at me becos i dont no what to do 
shoelessdaishi (12/07/06  7:02:50 PM): explore. touch it, stroke it, squeeze it. i want you to want to do things cuz you want to do them, not because i do. i want you to want it as much or more than i do
ponyfoot_girl93 (12/07/06  7:03:23 PM): ok i will try it :P
shoelessdaishi (12/07/06  7:03:35 PM): hehe, ill help ya
ponyfoot_girl93 (12/07/06  7:03:45 PM): ok :)
shoelessdaishi (12/07/06  7:04:04 PM): hey whens your birthday?<span class="code_c">(<i>Hello, random? No. He's asking me that again to see if I trip up. Sort of a cop-test I guess.</i>)
ponyfoot_girl93 (12/07/06  7:04:32 PM): june 18
ponyfoot_girl93 (12/07/06  7:04:36 PM): when is urs?
shoelessdaishi (12/07/06  7:04:50 PM): may 21st
ponyfoot_girl93 (12/07/06  7:04:53 PM): cool
shoelessdaishi (12/07/06  7:05:07 PM): yeah
shoelessdaishi (12/07/06  7:05:17 PM): have you ever touched a boy there before? ----&gt;
ponyfoot_girl93 (12/07/06  7:05:42 PM): not really :P kinda not nakked tho
shoelessdaishi (12/07/06  7:06:03 PM): so youve never seen one in person?
ponyfoot_girl93 (12/07/06  7:06:40 PM): not a nakked one but i saw it on the internet before :P
shoelessdaishi (12/07/06  7:07:50 PM): hehe, good. im gonna be your first for a lot of things, huh
shoelessdaishi (12/07/06  7:07:51 PM): :)
ponyfoot_girl93 (12/07/06  7:09:15 PM): :P 
shoelessdaishi (12/07/06  7:09:48 PM): :)
shoelessdaishi (12/07/06  7:10:01 PM): im glad you want me to be your first
ponyfoot_girl93 (12/07/06  7:11:31 PM): ty ;;)
shoelessdaishi (12/07/06  7:12:10 PM): hehe
ponyfoot_girl93 (12/07/06  7:12:16 PM): :P
shoelessdaishi (12/07/06  7:12:28 PM): so when are ya gonna tell me how to get to your house?
ponyfoot_girl93 (12/07/06  7:13:23 PM): its in flagler i will tell u but u cant come to nite ok??
shoelessdaishi (12/07/06  7:13:50 PM): i promise im not gonna come tonight. i dont wanna get in trouble, remember?
ponyfoot_girl93 (12/07/06  7:13:58 PM): ok :)
ponyfoot_girl93 (12/07/06  7:14:26 PM): <span class="code_c">(<i>*edit address*</i>) 
shoelessdaishi (12/07/06  7:14:43 PM): flagler beach?
ponyfoot_girl93 (12/07/06  7:14:48 PM): yeah
shoelessdaishi (12/07/06  7:14:58 PM): is that right on the ocean?
ponyfoot_girl93 (12/07/06  7:15:17 PM): its across the street
shoelessdaishi (12/07/06  7:15:37 PM): oh, wow...
ponyfoot_girl93 (12/07/06  7:15:48 PM): what?
shoelessdaishi (12/07/06  7:16:02 PM): thats awesome. so romantic. is it *edit* street? avenue? boulevard?
ponyfoot_girl93 (12/07/06  7:16:15 PM): bolevard
shoelessdaishi (12/07/06  7:17:20 PM): oh, ok
shoelessdaishi (12/07/06  7:17:31 PM): awesome. im only about an hour and 15 minutes away
ponyfoot_girl93 (12/07/06  7:18:04 PM): cool :)
shoelessdaishi (12/07/06  7:18:14 PM): mmhmm
shoelessdaishi (12/07/06  7:18:22 PM): and youre gonna be the only one home, right?
ponyfoot_girl93 (12/07/06  7:18:48 PM): yeah duh LOL
ponyfoot_girl93 (12/07/06  7:19:17 PM): me and u :P
shoelessdaishi (12/07/06  7:19:26 PM): for the whole weekend...
shoelessdaishi (12/07/06  7:19:27 PM): :)
ponyfoot_girl93 (12/07/06  7:19:30 PM): :)
shoelessdaishi (12/07/06  7:20:04 PM): are you gonna answer the door or do ya want me to just come in?
ponyfoot_girl93 (12/07/06  7:20:14 PM): u can just come in if u want
ponyfoot_girl93 (12/07/06  7:20:23 PM): :P
ponyfoot_girl93 (12/07/06  7:20:33 PM): r u gonna drive ur car?
shoelessdaishi (12/07/06  7:20:50 PM): of course, what else would i drive?
ponyfoot_girl93 (12/07/06  7:21:02 PM): LOL i dont no a moto cycle
ponyfoot_girl93 (12/07/06  7:21:04 PM): ?
shoelessdaishi (12/07/06  7:21:13 PM): i wish......
ponyfoot_girl93 (12/07/06  7:21:25 PM): is it a fast car??
shoelessdaishi (12/07/06  7:21:42 PM): not really...
shoelessdaishi (12/07/06  7:21:45 PM): my one back home is
shoelessdaishi (12/07/06  7:21:49 PM): its the one in my pro
shoelessdaishi (12/07/06  7:21:56 PM): but my one down here is kinda slow
ponyfoot_girl93 (12/07/06  7:21:58 PM): cool
ponyfoot_girl93 (12/07/06  7:22:06 PM): what kind do u have here?
shoelessdaishi (12/07/06  7:22:28 PM): a 95 honda civic
ponyfoot_girl93 (12/07/06  7:22:45 PM): cool what kind is ur fast one?
shoelessdaishi (12/07/06  7:22:58 PM): a 75 firebird. its a muscle car
ponyfoot_girl93 (12/07/06  7:23:38 PM): cool is it black??
shoelessdaishi (12/07/06  7:23:55 PM): no, its a really dark blue... its called admiral blue
ponyfoot_girl93 (12/07/06  7:24:02 PM): cool 
shoelessdaishi (12/07/06  7:24:14 PM): mmhmm
shoelessdaishi (12/07/06  7:24:21 PM): do you have anything sexy to wear?
ponyfoot_girl93 (12/07/06  7:24:28 PM): i dont no like waht?
shoelessdaishi (12/07/06  7:24:52 PM): like sexy nighties or short skirts or something like that?
