<span class="code_chat">
Develo Arma (01/19/08  5:22:24 PM): hey
Develo Arma (02/22/08 11:36:09 AM): umm no i meant like pool as in a pool table! lol
Develo Arma (02/22/08 11:36:27 AM): how high do u jump from? why are you so smart??? lol
Develo Arma (02/22/08 11:36:30 AM): do u get all a's
JetPackSideKick (02/22/08 11:36:46 AM): some b'
JetPackSideKick (02/22/08 11:37:23 AM): i dont compete on teh 10 meter yet gotta be 14 for that leage but do the 3 meter sprin but dive off the 10 meter all the time
JetPackSideKick (02/22/08 11:39:04 AM): i lost the link to ur video :(
Develo Arma (02/22/08 11:40:31 AM): lol ill give it to u when im not at school k?
Develo Arma (02/22/08 11:40:40 AM): u can login as me if u want
JetPackSideKick (02/22/08 11:40:57 AM): it came up but now no video
Develo Arma (02/22/08 11:41:06 AM): weird
Develo Arma (02/22/08 11:41:08 AM): login as me
Develo Arma (02/22/08 11:41:12 AM): mando480 password *edited*
JetPackSideKick (02/22/08 11:41:38 AM): where is teh vid?
Develo Arma (02/22/08 11:44:17 AM): lol
Develo Arma (02/22/08 11:44:20 AM): the top list
Develo Arma (02/22/08 11:44:23 AM): it says my videos
Develo Arma (02/22/08 11:44:24 AM): my photos
Develo Arma (02/22/08 11:44:26 AM): blah blah
Develo Arma (02/22/08 11:44:28 AM): go to my videos
Develo Arma (02/22/08 11:44:32 AM): ill upload more
JetPackSideKick (02/22/08 11:45:41 AM): kewl
Develo Arma (02/22/08 11:46:08 AM): see it?
JetPackSideKick (02/22/08 11:46:19 AM): yea wish i could save it
Develo Arma (02/22/08 11:47:02 AM): ill email u some u can save but wont someone see
JetPackSideKick (02/22/08 11:47:17 AM): no like i got lock files and my dad never go on my puter
Develo Arma (02/22/08 11:47:38 AM): ok ill email u some after school k?
JetPackSideKick (02/22/08 11:47:47 AM): kewl
Develo Arma (02/22/08 11:47:47 AM): want to call me earlier than 10 or wha?
JetPackSideKick (02/22/08 11:47:49 AM): ur so hot
Develo Arma (02/22/08 11:47:52 AM): lol you're so hot
Develo Arma (02/22/08 11:47:58 AM): i like your nipples
Develo Arma (02/22/08 11:47:59 AM): lol
Develo Arma (02/22/08 11:48:04 AM): i saw in the pic u sent
Develo Arma (02/22/08 11:48:09 AM): do u have anymore pics?
JetPackSideKick (02/22/08 11:48:10 AM): i love this video
JetPackSideKick (02/22/08 11:48:16 AM): no i wish i dont got a cam
Develo Arma (02/22/08 11:49:03 AM): how did u take the ones u sent me?
Develo Arma (02/22/08 11:49:11 AM): lol i sent the pics wanna go look?
Develo Arma (02/22/08 11:49:25 AM): what time do u want to call me? i dont know if i got minutes yet but my mom is getting me some more i think
JetPackSideKick (02/22/08 11:49:28 AM): no my cousin got a cam he took them
Develo Arma (02/22/08 11:49:33 AM): i hate the phone but i will talk to you on it
Develo Arma (02/22/08 11:49:48 AM): oh lol, your cousin didnt care u didnt have a shirt?
JetPackSideKick (02/22/08 11:50:03 AM): no said was for a pic for the team
Develo Arma (02/22/08 11:50:33 AM): haha! lol
Develo Arma (02/22/08 11:50:42 AM): oh ya hey if u dont want to call me you dont have to
JetPackSideKick (02/22/08 11:50:51 AM): no will 2nite
Develo Arma (02/22/08 11:50:51 AM): i just wanted to hear your sexy voice
Develo Arma (02/22/08 11:51:11 AM): i am going to get lunch now. i wish i was with you
JetPackSideKick (02/22/08 11:51:18 AM): me 2
Develo Arma (02/22/08 11:52:01 AM): i wanna know what time u might call so i can turn my phone on
JetPackSideKick (02/22/08 11:52:27 AM): like 7 or 8 when my dad leaves
Develo Arma (02/22/08 11:54:26 AM): yay!
Develo Arma (02/22/08 11:54:28 AM): where is he going?
Develo Arma (02/22/08 11:54:35 AM): you make me happy
JetPackSideKick (02/22/08 11:54:41 AM): he goes to his girlfriends lots
JetPackSideKick (02/22/08 11:54:57 AM): are we bf
JetPackSideKick (02/22/08 11:55:02 AM): now
Develo Arma (02/22/08 11:55:09 AM): Will you be my BF?
JetPackSideKick (02/22/08 11:55:13 AM): totally
JetPackSideKick (02/22/08 11:57:00 AM): that ok?
Develo Arma (02/22/08 11:57:46 AM): YES
Develo Arma (02/22/08 11:57:46 AM): We are BFs
Develo Arma (02/22/08 11:57:47 AM): :)
Develo Arma (02/22/08 11:57:49 AM): :)
JetPackSideKick (02/22/08 11:57:53 AM): for real?
Develo Arma (02/22/08 11:58:07 AM): Yes! If you said yes. I just asked you out.
Develo Arma (02/22/08 11:58:16 AM): I want to be the best bf ever!
Develo Arma (02/22/08 11:58:22 AM): Iwill be I promise
JetPackSideKick (02/22/08 11:58:26 AM): i finally gotta bf and ur so hot
Develo Arma (02/22/08 11:58:33 AM): You're so hot
Develo Arma (02/22/08 11:58:34 AM): lol
Develo Arma (02/22/08 11:58:37 AM): we should take pics together
JetPackSideKick (02/22/08 11:58:46 AM): totally like what?
Develo Arma (02/22/08 11:59:01 AM): lol all kinds
Develo Arma (02/22/08 11:59:08 AM): suprise me ill let u use my camera
Develo Arma (02/22/08 11:59:10 AM): k?
Develo Arma (02/22/08 11:59:14 AM): ill bring it when i come over
JetPackSideKick (02/22/08 11:59:22 AM): k but what kind u wanna take?
Develo Arma (02/22/08 11:59:24 AM): hey do you mind if i go to get lunch? i have class at 130
Develo Arma (02/22/08 11:59:28 AM): all kinds!
Develo Arma (02/22/08 11:59:31 AM): we can make movies too
Develo Arma (02/22/08 11:59:33 AM): lol
JetPackSideKick (02/22/08 11:59:38 AM): movies doin what?
Develo Arma (02/22/08 11:59:45 AM): cuddling!
Develo Arma (02/22/08 11:59:48 AM): or more if u want
Develo Arma (02/22/08 11:59:57 AM): but i want to have some just with us together
Develo Arma (02/22/08 12:00:04 PM): maybe one of me kissing you
Develo Arma (02/22/08 12:00:13 PM): Hey! Mind if I get lunch?
Develo Arma (02/22/08 12:00:24 PM): I'll wait for your call around 7 or 8 k?
Develo Arma (02/22/08 12:00:36 PM): i have homework i didnt finish thats due at 1 30
JetPackSideKick (02/22/08 12:00:37 PM): k but what kind of movie?
Develo Arma (02/22/08 12:00:44 PM): haha what do u want it to be?
Develo Arma (02/22/08 12:00:49 PM): i wanna make you happy
Develo Arma (02/22/08 12:00:51 PM): anything you want
Develo Arma (02/22/08 12:00:52 PM): you tell me
JetPackSideKick (02/22/08 12:00:53 PM): idk u say
Develo Arma (02/22/08 12:01:09 PM): no, cuz what matters most is being your BF
JetPackSideKick (02/22/08 12:01:37 PM): k i didnt no if u ment like sex movie like u got
Develo Arma (02/22/08 12:03:01 PM): lol
Develo Arma (02/22/08 12:03:06 PM): do you want to make one like that?
JetPackSideKick (02/22/08 12:03:36 PM): ur like older i do what u want
Develo Arma (02/22/08 12:03:42 PM): lol
Develo Arma (02/22/08 12:03:43 PM): ok
Develo Arma (02/22/08 12:03:46 PM): so i can box you?
Develo Arma (02/22/08 12:03:49 PM): like i do with friends?
Develo Arma (02/22/08 12:03:51 PM): lol
Develo Arma (02/22/08 12:03:57 PM): and wrestle?
Develo Arma (02/22/08 12:04:01 PM): or do u not like that?
JetPackSideKick (02/22/08 12:04:04 PM): totally
Develo Arma (02/22/08 12:04:08 PM): really
Develo Arma (02/22/08 12:04:13 PM): what if i hold u down and kiss u?
JetPackSideKick (02/22/08 12:04:20 PM): that be hot
Develo Arma (02/22/08 12:04:26 PM): really?
Develo Arma (02/22/08 12:04:29 PM): im pretty strong
Develo Arma (02/22/08 12:04:33 PM): would u hold onto my muscles?
Develo Arma (02/22/08 12:04:43 PM): hey i have to go!
JetPackSideKick (02/22/08 12:04:45 PM): totally
Develo Arma (02/22/08 12:04:47 PM): :)
Develo Arma (02/22/08 12:05:02 PM): would u marry be someday?
Develo Arma (02/22/08 12:05:04 PM): me
JetPackSideKick (02/22/08 12:05:09 PM): totally
Develo Arma (02/22/08 12:05:12 PM): i would too
Develo Arma (02/22/08 12:05:20 PM): i gotta go now but ill be online later k?
JetPackSideKick (02/22/08 12:05:23 PM): k
Develo Arma (02/22/08 12:05:31 PM): love you
JetPackSideKick (02/22/08 12:05:36 PM): u really do?
Develo Arma (02/22/08 12:05:46 PM): ya i love everyone but i love you more!
Develo Arma (02/22/08 12:05:49 PM): more than anyone else
JetPackSideKick (02/22/08 12:05:55 PM): wow i love u 2
Develo Arma (02/22/08 12:05:55 PM): maybe one day enough to get married
Develo Arma (02/22/08 12:06:23 PM): ok so im gonna sign off, i promise to get on later k?
JetPackSideKick (02/22/08 12:06:28 PM): i swear
Develo Arma (02/22/08 12:06:32 PM): XOXO
Develo Arma (02/22/08 12:06:38 PM): XOXOXOXO
JetPackSideKick (02/22/08 12:06:39 PM): :)
Develo Arma (02/22/08 12:06:40 PM): love you!!!!!!!!!
Develo Arma (02/22/08 12:06:41 PM): byeeeeeeeeeee
Develo Arma (02/22/08 12:07:23 PM): i want you to say bye
Develo Arma (02/22/08 12:07:25 PM): i dont wanna ditch u
JetPackSideKick (02/22/08 12:07:34 PM): o srry bye
Develo Arma (02/22/08 12:07:39 PM): :):)
JetPackSideKick (02/22/08 12:07:44 PM): :)
Develo Arma (02/22/08 12:37:46 PM): still there, sorry im addicted to you haha
JetPackSideKick (02/22/08 12:38:04 PM): i didnt c u come back
Develo Arma (02/22/08 12:38:37 PM): :-) im doing homework too but i just wanna talk to you more
Develo Arma (02/22/08 12:38:42 PM): i could talk to you forever
JetPackSideKick (02/22/08 12:40:07 PM): me 2
Develo Arma (02/22/08 12:41:42 PM): so what r u doing right now?
Develo Arma (02/22/08 12:42:32 PM): how many times a day do you jack off?
JetPackSideKick (02/22/08 12:42:42 PM): like 5
Develo Arma (02/22/08 12:43:47 PM): really?
Develo Arma (02/22/08 12:43:48 PM): me too
Develo Arma (02/22/08 12:43:49 PM): haha
Develo Arma (02/22/08 12:43:55 PM): i did it 4 two days ago
Develo Arma (02/22/08 12:44:01 PM): and like 6 today
Develo Arma (02/22/08 12:44:04 PM): i didnt sleep last night
Develo Arma (02/22/08 12:44:07 PM): i jacked off twice
Develo Arma (02/22/08 12:44:12 PM): in the morning lol
JetPackSideKick (02/22/08 12:44:40 PM): yeah im alwasy hard
Develo Arma (02/22/08 12:46:55 PM): really
Develo Arma (02/22/08 12:46:57 PM): dont u get nervous
Develo Arma (02/22/08 12:47:01 PM): at school or when u swim?
JetPackSideKick (02/22/08 12:47:06 PM): not like there
Develo Arma (02/22/08 12:47:11 PM): why arent u going out with anyone on your swim team?
JetPackSideKick (02/22/08 12:47:15 PM): like when im a lone
Develo Arma (02/22/08 12:47:17 PM): at home u mean?
Develo Arma (02/22/08 12:47:18 PM): oh ahahah
JetPackSideKick (02/22/08 12:47:28 PM): no like i wont tell no one i like guys i dont want no one to no
Develo Arma (02/22/08 12:47:32 PM): what about when you';re with me?
JetPackSideKick (02/22/08 12:48:11 PM): what u mean/
Develo Arma (02/22/08 12:48:21 PM): what will happen when you're with me?
JetPackSideKick (02/22/08 12:48:42 PM): idk like what we doin?
Develo Arma (02/22/08 12:50:45 PM): watching a movie?
Develo Arma (02/22/08 12:50:48 PM): would u get excited?
Develo Arma (02/22/08 12:50:50 PM): i would prolly
Develo Arma (02/22/08 12:50:54 PM): i mean i know i wil hahah
JetPackSideKick (02/22/08 12:51:02 PM): then what we do?
Develo Arma (02/22/08 12:51:22 PM): make out for 7 hours
Develo Arma (02/22/08 12:51:23 PM): hahahahah
Develo Arma (02/22/08 12:51:28 PM): and then id suprise u with something
JetPackSideKick (02/22/08 12:51:42 PM): really what?
Develo Arma (02/22/08 12:51:54 PM): haha
Develo Arma (02/22/08 12:51:57 PM): cant tell you until i see you
Develo Arma (02/22/08 12:52:05 PM): it'll prolly be a gift cuz i like u so much
JetPackSideKick (02/22/08 12:52:06 PM): no tell me now
Develo Arma (02/22/08 12:52:09 PM): there
Develo Arma (02/22/08 12:52:17 PM): but if i tell u what it is it wont be a suprise
JetPackSideKick (02/22/08 12:52:24 PM): so
JetPackSideKick (02/22/08 12:53:43 PM): please tell me
Develo Arma (02/22/08 12:57:16 PM): i mean i want to get u lots of gifts
Develo Arma (02/22/08 12:57:23 PM): i prolly would try n get u something for swim
JetPackSideKick (02/22/08 12:57:33 PM): kewl
Develo Arma (02/22/08 12:58:26 PM): i sthat bad?
Develo Arma (02/22/08 12:58:30 PM): maybe condoms haha
Develo Arma (02/22/08 12:58:30 PM): jk
JetPackSideKick (02/22/08 12:58:49 PM): condoms for what?
Develo Arma (02/22/08  1:01:24 PM): im kidding!
Develo Arma (02/22/08  1:01:34 PM): when is your birthday?!
Develo Arma (02/22/08  1:01:39 PM): do u want condoms ?
JetPackSideKick (02/22/08  1:02:06 PM): y you make jokes when u say sex stuff?
Develo Arma (02/22/08  1:02:44 PM): well
Develo Arma (02/22/08  1:02:50 PM): i dont need them
Develo Arma (02/22/08  1:02:51 PM): do you?
Develo Arma (02/22/08  1:02:56 PM): i mean
Develo Arma (02/22/08  1:03:07 PM): ill get you them if u want but i dont need them
Develo Arma (02/22/08  1:03:16 PM): like... i wont joke on the phone tonight...
Develo Arma (02/22/08  1:03:17 PM): :-)
Develo Arma (02/22/08  1:03:18 PM): k?
JetPackSideKick (02/22/08  1:03:31 PM): y dont need them
Develo Arma (02/22/08  1:04:09 PM): cuz i dont do that
Develo Arma (02/22/08  1:04:18 PM): and if i did i would want it to be with someone i love and trust
Develo Arma (02/22/08  1:04:31 PM): so i dont know i rather lose my virginity without
Develo Arma (02/22/08  1:04:37 PM): if the other persons a virgin too
JetPackSideKick (02/22/08  1:04:42 PM): i am
Develo Arma (02/22/08  1:05:18 PM): :-)
Develo Arma (02/22/08  1:05:19 PM): i mean
Develo Arma (02/22/08  1:05:20 PM): i fu want
Develo Arma (02/22/08  1:05:27 PM): i could get them
Develo Arma (02/22/08  1:05:34 PM): but i dunno it seems slutty to me kinda
JetPackSideKick (02/22/08  1:05:45 PM): so what u wanna do
Develo Arma (02/22/08  1:10:04 PM): haha
Develo Arma (02/22/08  1:10:07 PM): everything
Develo Arma (02/22/08  1:10:08 PM): you?
JetPackSideKick (02/22/08  1:10:16 PM): tell me
Develo Arma (02/22/08  1:10:18 PM): but not too fast. cuz i want to make sure you are sure.
Develo Arma (02/22/08  1:10:26 PM): later on the phone k?
JetPackSideKick (02/22/08  1:10:38 PM): just say it now
Develo Arma (02/22/08  1:10:59 PM): lol
Develo Arma (02/22/08  1:11:07 PM): i dont wanna have sex the first time we hang out though
Develo Arma (02/22/08  1:11:16 PM): i want to hang out like at least for 3 months first
Develo Arma (02/22/08  1:11:20 PM): is that ok?
JetPackSideKick (02/22/08  1:11:46 PM): idk
Develo Arma (02/22/08  1:11:56 PM): you want to do it the first time we hang out?
JetPackSideKick (02/22/08  1:12:05 PM): idk
Develo Arma (02/22/08  1:12:08 PM): i mean i would still like you the same but idk
Develo Arma (02/22/08  1:12:17 PM): i just want to be a good bf
Develo Arma (02/22/08  1:12:23 PM): so you have to tell me if i do something wrong k?
Develo Arma (02/22/08  1:12:31 PM): i do wanna box you and pin u down haha
Develo Arma (02/22/08  1:12:32 PM): and kiss u
JetPackSideKick (02/22/08  1:12:32 PM): k me 2
Develo Arma (02/22/08  1:13:45 PM): I love you
Develo Arma (02/22/08  1:13:49 PM): class is starting soon! :-)
Develo Arma (02/22/08  1:13:53 PM): you really do make my happy
Develo Arma (02/22/08  1:13:56 PM): you are SO hot
Develo Arma (02/22/08  1:13:59 PM): im glad u think i am too
JetPackSideKick (02/22/08  1:14:07 PM): i love u lots
Develo Arma (02/22/08  1:15:17 PM): I'm going to sign off in a sec
Develo Arma (02/22/08  1:15:21 PM): want to ask me anything else before i go?
JetPackSideKick (02/22/08  1:15:36 PM): idk
JetPackSideKick (02/22/08  1:17:36 PM): u send me vids later?
Develo Arma (02/22/08  1:17:40 PM): yes i promise
Develo Arma (02/22/08  1:17:44 PM): anything in the world you want
Develo Arma (02/22/08  1:17:46 PM): ok?
Develo Arma (02/22/08  1:17:51 PM): I love you, bye ! gotta go now
JetPackSideKick (02/22/08  1:17:58 PM): love u bye
Develo Arma (02/22/08  1:25:47 PM): hey
Develo Arma (02/22/08  1:25:54 PM): can i ask u to do something for me?
JetPackSideKick (02/22/08  1:26:01 PM): HUH
Develo Arma (02/22/08  1:26:10 PM): have you seen those surveys that you do with friends to tel them about you?
JetPackSideKick (02/22/08  1:26:21 PM): no
Develo Arma (02/22/08  1:26:23 PM): i wanted to ask you if you could do one and send it to me in my email and i can send it back
JetPackSideKick (02/22/08  1:26:37 PM): where i get it?
Develo Arma (02/22/08  1:26:47 PM): http://www.pimpsurveys.com/view-survey.php?id=9990
JetPackSideKick (02/22/08  1:26:58 PM): k
Develo Arma (02/22/08  1:28:43 PM): can u email me it when you're done?
Develo Arma (02/22/08  1:28:46 PM): im gonna sign off now k?
Develo Arma (02/22/08  1:29:06 PM): talk to you later god i dont wanna stop talking to you
Develo Arma (02/22/08  1:29:12 PM): im so lucky to have you
Develo Arma (02/22/08  1:29:13 PM): bye
Develo Arma (02/23/08  4:34:20 PM): hey
Develo Arma (02/23/08  4:34:23 PM): sorry i missed your call
Develo Arma (02/23/08  4:34:32 PM): u werent online when i tried to find you
Develo Arma (02/23/08  4:34:35 PM): want my new video
Develo Arma (02/23/08  4:34:41 PM): i made one right before u called
Develo Arma (02/23/08  4:35:07 PM): im going to email it to you if u want
Develo Arma (02/23/08  4:35:11 PM): or want it here?
JetPackSideKick (02/23/08  4:35:16 PM): kewl on fone but go for it email it
Develo Arma (02/23/08  4:35:18 PM):  dinner
Develo Arma (02/23/08  4:35:45 PM): can i send here?
Develo Arma (02/23/08  4:35:48 PM): oh ok
Develo Arma (02/23/08  4:35:53 PM): can u call me later?
JetPackSideKick (02/23/08  4:35:54 PM): email will crash me
Develo Arma (02/23/08  4:35:56 PM): ill email it
JetPackSideKick (02/23/08  4:35:59 PM): when my dad goes
JetPackSideKick (02/23/08  4:36:02 PM): bbl
Develo Arma (02/23/08  4:36:02 PM): so email?
Develo Arma (02/23/08  4:36:05 PM): ok
Develo Arma (02/23/08  4:36:10 PM): can u call me later boyfriend
Develo Arma (02/23/08  4:36:13 PM): did u do that survey?
Develo Arma (02/23/08  4:36:16 PM): i never got it
Develo Arma (02/23/08  4:37:50 PM): hey, r u there?
Develo Arma (02/23/08  4:38:02 PM): will u call me tonight? i love you
JetPackSideKick (02/23/08  4:38:09 PM): on fone with my coach bbl
Develo Arma (02/23/08  4:38:34 PM): ok please call me later baby
Develo Arma (02/23/08  4:38:39 PM): i want to talk to you on the phone
Develo Arma (02/23/08  4:38:43 PM): let u hear my voice
JetPackSideKick (02/23/08  4:38:54 PM): k bbl
Develo Arma (02/23/08  4:39:03 PM): k Love you
Develo Arma (02/23/08  4:40:22 PM): :-( wish u said it back, ttyl going to get dinner now
Develo Arma (02/23/08  5:19:24 PM): too big for email here
Develo Arma (02/23/08  5:19:26 PM): *porn link removed*
JetPackSideKick (02/23/08  8:27:08 PM): k back
Develo Arma (02/23/08  8:27:18 PM): sup
Develo Arma (02/23/08  8:27:20 PM): see my email?
JetPackSideKick (02/23/08  8:27:28 PM): didnt get it
JetPackSideKick (02/23/08  8:29:20 PM): no luked in spam didnt get it
Develo Arma (02/23/08  8:31:16 PM): ok can u look now
JetPackSideKick (02/23/08  8:31:38 PM): nuthin yet
Develo Arma (02/23/08  8:48:01 PM): Are you there?
Develo Arma (02/23/08  8:48:03 PM): can i send it?
Develo Arma (02/23/08  8:48:25 PM): i took new pics too, wanna see?
JetPackSideKick (02/23/08  8:48:52 PM): yea email it my aim is fukered keeps crashin
Develo Arma (02/23/08  8:49:35 PM): i miss u
Develo Arma (02/23/08  8:49:42 PM): how do you spell your name again?
Develo Arma (02/23/08  8:49:50 PM): i want to write you a letter by hand
Develo Arma (02/23/08  8:49:55 PM): and give it to you when i see you
Develo Arma (02/23/08  8:50:05 PM): i miss u have u been busy today?
JetPackSideKick (02/23/08  8:50:28 PM): my email is *edited*
JetPackSideKick (02/23/08  8:50:48 PM): u gotta mail my aim is crashin with files
Develo Arma (02/23/08  8:50:56 PM): will u spell me your whole name
Develo Arma (02/23/08  8:51:00 PM): mine is armando lopez
Develo Arma (02/23/08  8:51:03 PM): i dont have a middle name
Develo Arma (02/23/08  8:51:08 PM): i wanna play 20 quesrtons lol
Develo Arma (02/23/08  8:51:11 PM): so we can get to know each other more
Develo Arma (02/23/08  8:51:14 PM): since we're going out
Develo Arma (02/23/08  8:52:16 PM): i love u
Develo Arma (02/23/08  8:52:20 PM): where r u?
Develo Arma (02/23/08  8:54:00 PM): hello
Develo Arma (02/23/08  8:54:02 PM): sent
Develo Arma (02/23/08  8:54:04 PM): r u mad at me?
Develo Arma (02/23/08  8:54:09 PM): i wanna talk to you baby
JetPackSideKick (02/23/08  8:54:56 PM): fine i'll call
Develo Arma (02/23/08  8:55:26 PM): did u see my email?
Develo Arma (02/23/08  8:55:35 PM): :-)
JetPackSideKick (02/23/08  8:56:31 PM): no ma callin
Develo Arma (02/23/08  8:57:32 PM): ok can u call in a hour
Develo Arma (02/23/08  8:57:39 PM): my friend scott is coming over to borrow a movie?
Develo Arma (02/23/08  8:57:41 PM): is that ok??
Develo Arma (02/23/08  8:57:59 PM): i cant wait to hear your voice!!!!!!!!!!!!
Develo Arma (02/23/08  8:58:07 PM): you're so sexy and nice
Develo Arma (02/23/08  8:58:17 PM): Are you still my boyfriend?
JetPackSideKick (02/23/08  9:07:24 PM): know what im not callin back
JetPackSideKick (02/23/08  9:08:12 PM): u tell me to call u u gotta hear my voice then u say call back a friend is comin over
JetPackSideKick (02/23/08  9:09:26 PM): fine later
JetPackSideKick (02/23/08  9:10:22 PM): hope ur friend is hot
JetPackSideKick (02/25/08  5:34:13 PM): thanx for the hi
Develo Arma (02/25/08  5:34:43 PM): hiiiii
Develo Arma (02/25/08  5:34:44 PM): :)
Develo Arma (02/25/08  5:34:47 PM): love u
Develo Arma (02/25/08  5:34:49 PM): in cali
JetPackSideKick (02/25/08  5:35:03 PM): so
Develo Arma (02/25/08  5:37:55 PM): are u mad at me?
Develo Arma (02/25/08  5:37:58 PM): did u like the pics?
JetPackSideKick (02/25/08  5:38:18 PM): yep pissed and no u never sent them in email
Develo Arma (02/25/08  5:38:35 PM): why are u pissed?!?!
JetPackSideKick (02/25/08  5:38:55 PM): u like say call me then i call ur friend comes over then i never hear from you
Develo Arma (02/25/08  5:39:05 PM): how am i supposed to call back?
Develo Arma (02/25/08  5:39:09 PM): sorry it threw up
Develo Arma (02/25/08  5:39:12 PM): my friend was taking care of me
JetPackSideKick (02/25/08  5:39:17 PM): ur friend is more important
Develo Arma (02/25/08  5:39:19 PM): we went to get food so i didnt get online
Develo Arma (02/25/08  5:39:22 PM): no hes not
Develo Arma (02/25/08  5:39:24 PM): i love you not him
JetPackSideKick (02/25/08  5:39:53 PM): idk
Develo Arma (02/25/08  5:40:16 PM): what the heck
Develo Arma (02/25/08  5:40:19 PM): whydont u call me now baby
Develo Arma (02/25/08  5:40:26 PM): i love your voice and miss it
JetPackSideKick (02/25/08  5:40:36 PM): busy
Develo Arma (02/25/08  5:42:16 PM): ok
Develo Arma (02/25/08  5:42:17 PM): fine
Develo Arma (02/25/08  5:42:18 PM): :(
JetPackSideKick (03/03/08  5:11:03 PM): fine take off for like ever treat me like shyt now don't say hi
Develo Arma (03/03/08  5:14:56 PM): hey
Develo Arma (03/03/08  5:15:00 PM): i am in clas
Develo Arma (03/03/08  5:15:04 PM): doing school work
Develo Arma (03/03/08  5:15:09 PM): im happy you messaged me
Develo Arma (03/03/08  5:15:17 PM): i just got back from california last night
Develo Arma (03/03/08  5:15:21 PM): :-) i missed u a lot!!!
JetPackSideKick (03/03/08  5:15:51 PM): did not u got back friday and i waited to see u on line all weekend and i had the flu
Develo Arma (03/03/08  5:17:56 PM): no i got back last night! late flight!!
Develo Arma (03/03/08  5:18:04 PM): i wanted to see u online too but i was so freakin busy!!!
Develo Arma (03/03/08  5:18:14 PM): hey i gotta finish class but ill be back in a bit ok????
Develo Arma (03/03/08  5:18:16 PM): dont go!!!
Develo Arma (03/03/08  5:18:17 PM): brb
JetPackSideKick (03/03/08  5:18:27 PM): mite be gone dunno
Develo Arma (03/03/08  5:18:57 PM): please try!!! love u brb
JetPackSideKick (03/03/08  5:19:19 PM): no u dont
Develo Arma (03/03/08  5:19:55 PM): yes i do!
Develo Arma (03/03/08  5:19:57 PM): a lot!!!
Develo Arma (03/03/08  5:20:02 PM): i would call u if u let me
JetPackSideKick (03/04/08  6:23:00 PM): i like waited u never came on
Develo Arma (03/04/08  6:23:16 PM): when yesterday?
Develo Arma (03/04/08  6:23:21 PM): i got a tummy ache
Develo Arma (03/04/08  6:23:34 PM): why didnt u call me?! i wanted u to when i was in my room laying in bed
JetPackSideKick (03/04/08  6:24:02 PM): u say im in class wait so i waited
Develo Arma (03/04/08  6:24:12 PM): i was here
Develo Arma (03/04/08  6:24:13 PM): u signed off
Develo Arma (03/04/08  6:24:19 PM): i didnt leavd until like 7pm last night
Develo Arma (03/04/08  6:24:25 PM): i waited for you to come back
Develo Arma (03/04/08  6:24:29 PM): how was your day?
JetPackSideKick (03/04/08  6:24:29 PM): i did
Develo Arma (03/04/08  6:24:32 PM): i thought about you
Develo Arma (03/04/08  6:24:45 PM): i didnt see u on i swear i wasjust doing homework at my desk...
JetPackSideKick (03/04/08  6:25:42 PM): w/e
Develo Arma (03/04/08  6:26:12 PM): u dont believe me?
Develo Arma (03/04/08  6:26:14 PM): dont make me sad
Develo Arma (03/04/08  6:26:18 PM): i was in class
Develo Arma (03/04/08  6:26:29 PM): im sorry i was just so busy cuz im under a lot of pressure from my professor
Develo Arma (03/04/08  6:26:43 PM): r u having a swim meet this weekend? i wanted to see if u still wanted to hang out this weekend!
Develo Arma (03/04/08  6:26:45 PM): can u call me tonight?
JetPackSideKick (03/04/08  6:26:59 PM): no meet my dad goes friday
Develo Arma (03/04/08  6:27:41 PM): thats cool, do u wanna come to a party at my house friday? we dont have to party, we can just hang in my room if you're not mad at me
JetPackSideKick (03/04/08  6:27:59 PM): how i get there?
Develo Arma (03/04/08  6:28:48 PM): i can find a friend to bring u
Develo Arma (03/04/08  6:28:51 PM): is that cool?
Develo Arma (03/04/08  6:28:58 PM): r u far from dearborn heights?
JetPackSideKick (03/04/08  6:29:07 PM): no cuz i gotta get home my dad calls
Develo Arma (03/04/08  6:29:18 PM): :-(
Develo Arma (03/04/08  6:29:27 PM): do u want me to come over for a little bit then?
Develo Arma (03/04/08  6:29:30 PM): so we can hang out?
JetPackSideKick (03/04/08  6:29:38 PM): what we do?
Develo Arma (03/04/08  6:32:30 PM): u said u got movies right?
Develo Arma (03/04/08  6:32:35 PM): i could use relaxing time
JetPackSideKick (03/04/08  6:32:46 PM): cant walk there
Develo Arma (03/04/08  6:33:10 PM): well ill bring one then lol
Develo Arma (03/04/08  6:33:16 PM): do u wanna hang out?
JetPackSideKick (03/04/08  6:33:21 PM): totally
Develo Arma (03/04/08  6:33:25 PM): can u call me tonight? i wanna talk to you so bad
Develo Arma (03/04/08  6:33:27 PM): i miss your voice
Develo Arma (03/04/08  6:33:35 PM): i gotta do homework right now, i can tell you about my week
Develo Arma (03/04/08  6:33:37 PM): wanna see pics?
JetPackSideKick (03/04/08  6:33:54 PM): u gotta email like when u put in here my computer crash
JetPackSideKick (03/04/08  6:33:59 PM): then i dont see them
Develo Arma (03/04/08  6:34:09 PM): ok
Develo Arma (03/04/08  6:34:11 PM): ill email them
JetPackSideKick (03/04/08  6:34:17 PM): @aol.com
Develo Arma (03/04/08  6:34:18 PM): do u miss my voice too
Develo Arma (03/04/08  6:34:19 PM): ?
JetPackSideKick (03/04/08  6:34:27 PM): no
Develo Arma (03/04/08  6:34:36 PM): :-( lol
JetPackSideKick (03/04/08  6:34:46 PM): ur mean 2 me
Develo Arma (03/04/08  6:35:10 PM): how??
