<span class="code_chat">
Begin IM - 4/9/2006 02:40 PM
QX4Boi19 [2:39 P.M.]:  whats goin on  
FL0uttaCntrl91 [09:43 PM]:  hey my ma ran out to the store rlly quick, would it be ok if i called u for a few mins?
QX4Boi19 [09:43 PM]:  hehe 
QX4Boi19 [09:44 PM]:  where is your grandma 
FL0uttaCntrl91 [09:44 PM]:  church
FL0uttaCntrl91 [09:44 PM]:  shell be home soon too
FL0uttaCntrl91 [09:44 PM]:  unless she goes for coffee at dennys with her bluehair friends
QX4Boi19 [09:45 PM]:  awe 
QX4Boi19 [09:45 PM]:  lol 
QX4Boi19 [09:45 PM]:  late church 
FL0uttaCntrl91 [09:45 PM]:  ya i dunno she mite already be done w it
QX4Boi19 [09:45 PM]:  awe 
FL0uttaCntrl91 [09:46 PM]:  i mean if u want me 2i can call u quick if not its aite to
QX4Boi19 [09:46 PM]:  i duno what to talk about lol 
FL0uttaCntrl91 [09:47 PM]:  o ok well could just say hi i dunno lol
FL0uttaCntrl91 [09:47 PM]:  its kewl
FL0uttaCntrl91 [09:47 PM]:  i dont gotta
FL0uttaCntrl91 [09:48 PM]:  y r u playin w ur no no s? :)
QX4Boi19 [09:48 PM]:  lol 
FL0uttaCntrl91 [09:48 PM]:  i did that earlier
QX4Boi19 [09:48 PM]:  its happy i dunno so why not 
FL0uttaCntrl91 [09:49 PM]:  :)
FL0uttaCntrl91 [09:49 PM]:  heheh ure funny
QX4Boi19 [09:49 PM]:  grin 
QX4Boi19 [09:49 PM]:  tell me your name again 
FL0uttaCntrl91 [09:49 PM]:  Tony!
QX4Boi19 [09:49 PM]:  whats mine? 
FL0uttaCntrl91 [09:49 PM]:  Ryan!
QX4Boi19 [09:49 PM]:  lol 
QX4Boi19 [09:49 PM]:  opps 
QX4Boi19 [09:49 PM]:  :) 
FL0uttaCntrl91 [09:49 PM]:  grrrrr!!!
FL0uttaCntrl91 [09:49 PM]:  lol
QX4Boi19 [09:49 PM]:  purrrr 
FL0uttaCntrl91 [09:49 PM]:  heeh
FL0uttaCntrl91 [09:49 PM]:  meyow
QX4Boi19 [09:50 PM]:  hehe 
QX4Boi19 [09:50 PM]:  pounces 
FL0uttaCntrl91 [09:50 PM]:  hehehehe :-D
FL0uttaCntrl91 [09:50 PM]:  pounce
FL0uttaCntrl91 [09:51 PM]:  so
FL0uttaCntrl91 [09:52 PM]:  u like movies?
QX4Boi19 [09:52 PM]:  yeah i do 
FL0uttaCntrl91 [09:52 PM]:  kewl
FL0uttaCntrl91 [09:52 PM]:  u got any naughtie ones? lol jk
QX4Boi19 [09:52 PM]:  haha 
QX4Boi19 [09:52 PM]:  no 
FL0uttaCntrl91 [09:53 PM]:  o ok just askin
FL0uttaCntrl91 [09:53 PM]:  what ur favorite movie?
QX4Boi19 [09:53 PM]:  me on u 
QX4Boi19 [09:53 PM]:  hahaha 
FL0uttaCntrl91 [09:53 PM]:  lol!!
FL0uttaCntrl91 [09:53 PM]:  I never seen that 1
FL0uttaCntrl91 [09:53 PM]:  u should bring it on sat
FL0uttaCntrl91 [09:53 PM]:  lol
QX4Boi19 [09:53 PM]:  lol 
QX4Boi19 [09:54 PM]:  silly silly 
FL0uttaCntrl91 [09:54 PM]:  yeaaa yeaaa well what u gunna do
QX4Boi19 [09:54 PM]:  i dunno 
QX4Boi19 [09:54 PM]:  so nobody home there 
FL0uttaCntrl91 [09:54 PM]:  well my ma just wen dwon the strt so she be back any minute
QX4Boi19 [09:54 PM]:  oh ok 
FL0uttaCntrl91 [09:55 PM]:  yeaaa
QX4Boi19 [09:55 PM]:  then we will wait till sat for u to call 
FL0uttaCntrl91 [09:55 PM]:  okay
FL0uttaCntrl91 [09:55 PM]:  lol speak of the devil
QX4Boi19 [09:55 PM]:  see 
FL0uttaCntrl91 [09:56 PM]:  ur psichic :)
FL0uttaCntrl91 [09:56 PM]:  psychic
QX4Boi19 [09:56 PM]:  see 
FL0uttaCntrl91 [09:56 PM]:  yea the 2nd way
FL0uttaCntrl91 [09:56 PM]:  lol
FL0uttaCntrl91 [09:56 PM]:  i hate spelling
QX4Boi19 [09:56 PM]:  lol 
QX4Boi19 [09:56 PM]:  awe 
QX4Boi19 [09:56 PM]:  kiss 
FL0uttaCntrl91 [09:56 PM]:  MUAH
FL0uttaCntrl91 [09:56 PM]:  :-*
FL0uttaCntrl91 [09:56 PM]:  :)
QX4Boi19 [09:57 PM]:  smooch 
FL0uttaCntrl91 [09:57 PM]:  ure way kewl
QX4Boi19 [09:57 PM]:  thanks 
FL0uttaCntrl91 [09:57 PM]:  have u had lots of bf before?
QX4Boi19 [09:57 PM]:  nope 
FL0uttaCntrl91 [09:58 PM]:  o how many?
FL0uttaCntrl91 [09:58 PM]:  if i can ask
QX4Boi19 [09:58 PM]:  nothing seriou 
QX4Boi19 [09:58 PM]:  serious 
QX4Boi19 [09:58 PM]:  maybe 4 
FL0uttaCntrl91 [09:58 PM]:  o ok
FL0uttaCntrl91 [09:58 PM]:  lol thats 4 more then me :)
QX4Boi19 [09:58 PM]:  awe 
FL0uttaCntrl91 [09:59 PM]:  i dunno if i want 1 yet
FL0uttaCntrl91 [09:59 PM]:  mite be hard 2 hide from my ma
FL0uttaCntrl91 [09:59 PM]:  lol
QX4Boi19 [10:00 PM]:  true 
FL0uttaCntrl91 [10:01 PM]:  mebbie not i dunno lol
QX4Boi19 [10:01 PM]:  lol 
QX4Boi19 [10:01 PM]:  i dunno 
FL0uttaCntrl91 [10:02 PM]:  ure parents kno ure gay rite?
QX4Boi19 [10:03 PM]:  yup 
FL0uttaCntrl91 [10:04 PM]:  an they were kewl with it?
QX4Boi19 [10:04 PM]:  yeah 
FL0uttaCntrl91 [10:05 PM]:  aww thats kewl
FL0uttaCntrl91 [10:05 PM]:  makes it eazier :)
QX4Boi19 [10:05 PM]:  yeah 
FL0uttaCntrl91 [10:10 PM]:  so whazzup
FL0uttaCntrl91 [10:10 PM]:  M I Buggin u?
QX4Boi19 [10:10 PM]:  not mucj 
QX4Boi19 [10:10 PM]:  watchin tv 
FL0uttaCntrl91 [10:10 PM]:  kewl me 2 what u watchin?
QX4Boi19 [10:13 PM]:  law and order 
FL0uttaCntrl91 [10:14 PM]:  DAH DAH!
FL0uttaCntrl91 [10:14 PM]:  :-D
QX4Boi19 [10:14 PM]:  :-P
QX4Boi19 [10:25 PM]:  what ya doing 
FL0uttaCntrl91 [10:31 PM]:  sorry, i went over 2 the bed 2 watch TV
FL0uttaCntrl91 [10:31 PM]:  i thought i had mah speakers on 2 hear if U imed but I guess nt lol
QX4Boi19 [10:32 PM]:  its ok babe 
QX4Boi19 [10:32 PM]:  i am getting off of here soon n e ways 
FL0uttaCntrl91 [10:32 PM]:  oo ok
FL0uttaCntrl91 [10:32 PM]:  2morrw friday rite?
QX4Boi19 [10:32 PM]:  what about it 
FL0uttaCntrl91 [10:33 PM]:  1 day till Sat
FL0uttaCntrl91 [10:33 PM]:  thats all'
QX4Boi19 [10:33 PM]:  haha 
QX4Boi19 [10:33 PM]:  yeah 
QX4Boi19 [10:33 PM]:  whoo hoo 
FL0uttaCntrl91 [10:33 PM]:  :-D
FL0uttaCntrl91 [10:33 PM]:  w00t
FL0uttaCntrl91 [10:33 PM]:  so will u be online 2moorow?
QX4Boi19 [10:34 PM]:  yeah 
FL0uttaCntrl91 [10:34 PM]:  ok so i can talk to u then ?
QX4Boi19 [10:34 PM]:  for syre 
FL0uttaCntrl91 [10:34 PM]:  sweet :)
QX4Boi19 [10:35 PM]:  yes u r 
FL0uttaCntrl91 [10:35 PM]:  awww thanx
FL0uttaCntrl91 [10:36 PM]:  u r too
QX4Boi19 [10:36 PM]:  :-[
FL0uttaCntrl91 [10:36 PM]:  ??
FL0uttaCntrl91 [10:36 PM]:  :(
FL0uttaCntrl91 [10:36 PM]:  y sad?
QX4Boi19 [10:36 PM]:  blushing 
FL0uttaCntrl91 [10:36 PM]:  ooo hehe
QX4Boi19 [10:36 PM]:  not sa 
QX4Boi19 [10:36 PM]:  lol 
FL0uttaCntrl91 [10:36 PM]:  i see it now :-D
FL0uttaCntrl91 [10:36 PM]:  LOL
QX4Boi19 [10:36 PM]:  8-)
FL0uttaCntrl91 [10:37 PM]:  8-)
FL0uttaCntrl91 [11:05 PM]:  k im gunnahead 2 bed
FL0uttaCntrl91 [11:05 PM]:  Gnite RYAN!! muah
QX4Boi19 [11:06 PM]:  ok sweet dreams 

End IM - 4/20/2006 11:06 PM

Begin IM - 4/20/2006 11:15 PM
FL0uttaCntrl91 [11:15 P.M.]:  u still up?
QX4Boi19 [11:16 PM]:  yeah yeah 
FL0uttaCntrl91 [11:16 PM]:  :-D
FL0uttaCntrl91 [11:16 PM]:  i am not tired yet i dont htink
QX4Boi19 [11:17 PM]:  watching still for now 
QX4Boi19 [11:17 PM]:  but i dunno how much longer i will be up for 
FL0uttaCntrl91 [11:19 PM]:  yeah
FL0uttaCntrl91 [11:19 PM]:  same here
QX4Boi19 [11:19 PM]:  hehe 
FL0uttaCntrl91 [11:20 PM]:  u got nething else goni on this weekend?
QX4Boi19 [11:23 PM]:  nothing i am aware of yet 
QX4Boi19 [11:23 PM]:  y 
FL0uttaCntrl91 [11:23 PM]:  just wonderin'
FL0uttaCntrl91 [11:23 PM]:  im curious i guess
FL0uttaCntrl91 [11:23 PM]:  :)
FL0uttaCntrl91 [11:24 PM]:  im sorry
FL0uttaCntrl91 [11:26 PM]:  ok
FL0uttaCntrl91 [11:26 PM]:  Tony goes 2 bed, take 2
FL0uttaCntrl91 [11:26 PM]:  gnite 
QX4Boi19 [11:26 PM]:  o hok hehe 
QX4Boi19 [11:26 PM]:  awe k 
QX4Boi19 [11:26 PM]:  sweet dreams 
FL0uttaCntrl91 [11:26 PM]:  u 2 
FL0uttaCntrl91 [11:49 PM]:  ok I rlly cant sleep :(
QX4Boi19 [11:50 PM]:  awe 
QX4Boi19 [11:50 PM]:  sorry 
FL0uttaCntrl91 [11:50 PM]:  well its not ur fault
QX4Boi19 [11:50 PM]:  i know 
FL0uttaCntrl91 [11:52 PM]:  :-p

End IM - 4/21/2006 12:15 AM


Begin IM - 4/21/2006 08:34 PM
QX4Boi19 [8:34 P.M.]:  whoo hoo  cant wait till tomorrow 
FL0uttaCntrl91 [08:34 PM]:  :-D ohh and why is that?
QX4Boi19 [08:34 PM]:  to see ya 
FL0uttaCntrl91 [08:34 PM]:  :-D i kno im beein a smartass
QX4Boi19 [08:35 PM]:  hahah 
QX4Boi19 [08:35 PM]:  alright 
QX4Boi19 [08:35 PM]:  i am going to eat but wanted to say hello 
QX4Boi19 [08:35 PM]:  muahs 
FL0uttaCntrl91 [08:36 PM]:  oh food!
FL0uttaCntrl91 [08:36 PM]:  that sounds good!
FL0uttaCntrl91 [08:36 PM]:  have fun
QX4Boi19 [08:36 PM]:  for sure 
FL0uttaCntrl91 [08:36 PM]:  MUAH!
QX4Boi19 [08:36 PM]:  look for me tomorrow 
QX4Boi19 [08:36 PM]:  xoxo 
FL0uttaCntrl91 [08:36 PM]:  k will do
QX4Boi19 [08:36 PM]:  :-*

End IM - 4/21/2006 09:58 PM

Begin IM - 4/21/2006 10:02 PM
QX4Boi19 [10:02 P.M.]:  hey
FL0uttaCntrl91 [10:02 PM]:  hi
FL0uttaCntrl91 [10:02 PM]:  whats up
QX4Boi19 [10:02 PM]:  sup? 
QX4Boi19 [10:02 PM]:  nada 
QX4Boi19 [10:02 PM]:  u 
FL0uttaCntrl91 [10:02 PM]:  nuttin
FL0uttaCntrl91 [10:02 PM]:  ure back! :)
QX4Boi19 [10:02 PM]:  yeah 
QX4Boi19 [10:02 PM]:  whoo hoo 
QX4Boi19 [10:02 PM]:  ehe 
FL0uttaCntrl91 [10:02 PM]:  how wuz dinner?
QX4Boi19 [10:02 PM]:  i am nakied 
FL0uttaCntrl91 [10:03 PM]:  lol rlly??
QX4Boi19 [10:03 PM]:  yeah 
QX4Boi19 [10:03 PM]:  about to shower 
FL0uttaCntrl91 [10:03 PM]:  ooh lol
FL0uttaCntrl91 [10:03 PM]:  that sounds fun :)
QX4Boi19 [10:03 PM]:  alot 
FL0uttaCntrl91 [10:04 PM]:  u can t bring the computer into the shower cna u
QX4Boi19 [10:04 PM]:  haha 
QX4Boi19 [10:04 PM]:  in the bathroom n e ways 
QX4Boi19 [10:04 PM]:  heheh 
FL0uttaCntrl91 [10:04 PM]:  heheh
QX4Boi19 [10:04 PM]:  ok brb 
FL0uttaCntrl91 [10:05 PM]:  k
QX4Boi19 [10:05 PM]:  think of what we will do tomorrow 
FL0uttaCntrl91 [10:05 PM]:  hehe only if u do 2 :)
QX4Boi19 [10:10 PM]:  what do u want to 
QX4Boi19 [10:10 PM]:  tell me 
FL0uttaCntrl91 [10:10 PM]:  u done w a shower already? :)
FL0uttaCntrl91 [10:11 PM]:  u mean want 2 do tomrrow when ure here?
QX4Boi19 [10:11 PM]:  yeah i am 
QX4Boi19 [10:11 PM]:  yes 
FL0uttaCntrl91 [10:12 PM]:  well
FL0uttaCntrl91 [10:12 PM]:  i wuz thinking i want 2 try some stuff
QX4Boi19 [10:12 PM]:  like 
FL0uttaCntrl91 [10:13 PM]:  well like all my friendz say how kewl it is 2 get sucked so i dunno u like doin that?
QX4Boi19 [10:13 PM]:  lol whos your friends guys or girls? 
FL0uttaCntrl91 [10:14 PM]:  guys
FL0uttaCntrl91 [10:14 PM]:  i dunno i wanna try it 2
FL0uttaCntrl91 [10:14 PM]:  whats ur favorite thing 2 do w guys?
QX4Boi19 [10:14 PM]:  oh ok 
QX4Boi19 [10:14 PM]:  everything babe 
FL0uttaCntrl91 [10:15 PM]:  so everything is ur favorite?? :)
FL0uttaCntrl91 [10:15 PM]:  kissin n ejo and suck and all that?
QX4Boi19 [10:15 PM]:  yeah love to suck fuck and nut 
QX4Boi19 [10:15 PM]:  heheh 
QX4Boi19 [10:15 PM]:  yeah 
FL0uttaCntrl91 [10:15 PM]:  lol ok then
QX4Boi19 [10:15 PM]:  do u nut alot 
FL0uttaCntrl91 [10:16 PM]:  i jo like 2 or 3xxx a day
QX4Boi19 [10:16 PM]:  do u cum alot when u do? 
FL0uttaCntrl91 [10:16 PM]:  ya sometimes
FL0uttaCntrl91 [10:16 PM]:  do u?
QX4Boi19 [10:16 PM]:  hot 
QX4Boi19 [10:16 PM]:  yes i do 
FL0uttaCntrl91 [10:16 PM]:  kewl
QX4Boi19 [10:16 PM]:  hehe yeah 
QX4Boi19 [10:16 PM]:  thats what all the work is for hehe 
FL0uttaCntrl91 [10:17 PM]:  lol
FL0uttaCntrl91 [10:17 PM]:  :)
QX4Boi19 [10:17 PM]:  :) 
FL0uttaCntrl91 [10:18 PM]:  u like kissing?
QX4Boi19 [10:18 PM]:  yea 
FL0uttaCntrl91 [10:18 PM]:  kewll
QX4Boi19 [10:18 PM]:  u 
FL0uttaCntrl91 [10:18 PM]:  yea it was un when i did it
QX4Boi19 [10:18 PM]:  nice 
QX4Boi19 [10:18 PM]:  i will show ya if u want 
FL0uttaCntrl91 [10:18 PM]:  show me what?
QX4Boi19 [10:19 PM]:  how to kiss me good 
QX4Boi19 [10:19 PM]:  hehe 
FL0uttaCntrl91 [10:19 PM]:  o ok good
FL0uttaCntrl91 [10:19 PM]:  thanx
QX4Boi19 [10:20 PM]:  lol 
FL0uttaCntrl91 [10:20 PM]:  will u show me other stuff 2 if i dont do it good?
QX4Boi19 [10:20 PM]:  alrigh boy 
QX4Boi19 [10:20 PM]:  nite nite 
QX4Boi19 [10:20 PM]:  talk to u tomorrow 
FL0uttaCntrl91 [10:20 PM]:  k sounds good 
FL0uttaCntrl91 [10:20 PM]:  :)
FL0uttaCntrl91 [10:20 PM]:  nite nite Ryan
FL0uttaCntrl91 [10:20 PM]:  MUAH
FL0uttaCntrl91 [10:20 PM]:  :-*
QX4Boi19 [10:20 PM]:  cant wait!!!!!!!!!! 
FL0uttaCntrl91 [10:20 PM]:  :-D
FL0uttaCntrl91 [10:20 PM]:  me eithr

End IM - 4/21/2006 10:56 PM


Begin IM - 4/22/2006 06:53 PM
FL0uttaCntrl91 [6:53 P.M.]:  Ryan
FL0uttaCntrl91 [06:53 PM]:  whazzup
QX4Boi19 [06:53 PM]:  hey 
QX4Boi19 [06:53 PM]:  nada u 
FL0uttaCntrl91 [06:53 PM]:  im sorry my internet wasn't working this morning
QX4Boi19 [06:54 PM]:  its ok 
FL0uttaCntrl91 [06:54 PM]:  :(
FL0uttaCntrl91 [06:54 PM]:  it sux
QX4Boi19 [06:54 PM]:  awe 
FL0uttaCntrl91 [06:54 PM]:  but im on line now ! ! ! :)
QX4Boi19 [06:54 PM]:  :-P
FL0uttaCntrl91 [06:55 PM]:  so whats up
QX4Boi19 [06:55 PM]:  not much 
QX4Boi19 [06:55 PM]:  gonna close the store in a min 
QX4Boi19 [06:55 PM]:  u 
FL0uttaCntrl91 [06:55 PM]:  nuttin juuuust borred
QX4Boi19 [06:55 PM]:  awe 
QX4Boi19 [06:55 PM]:  thats no fun 
FL0uttaCntrl91 [06:55 PM]:  naw
FL0uttaCntrl91 [06:55 PM]:  u have a busy day?
QX4Boi19 [06:56 PM]:  it was ok 
FL0uttaCntrl91 [06:57 PM]:  so what u doin tonite
QX4Boi19 [06:57 PM]:  going to eat after here 
QX4Boi19 [06:57 PM]:  thats about it i think 
QX4Boi19 [06:57 PM]:  u 
FL0uttaCntrl91 [06:57 PM]:  lol ure funny!!!
FL0uttaCntrl91 [06:57 PM]:  like i can go newhare
FL0uttaCntrl91 [06:58 PM]:  whut about after u eat?
QX4Boi19 [06:59 PM]:  lol 
QX4Boi19 [06:59 PM]:  no plans 
QX4Boi19 [06:59 PM]:  i dont think 
FL0uttaCntrl91 [07:00 PM]:  o ok kewl
FL0uttaCntrl91 [07:00 PM]:  i meant hat sux
FL0uttaCntrl91 [07:00 PM]:  NOFUN4U!
FL0uttaCntrl91 [07:00 PM]:  LOL
QX4Boi19 [07:00 PM]:  awe 
QX4Boi19 [07:00 PM]:  hehe 
QX4Boi19 [07:00 PM]:  be back 
FL0uttaCntrl91 [07:00 PM]:  kk
FL0uttaCntrl91 [07:01 PM]:  ill beeeee heeeeere
QX4Boi19 [07:07 PM]:  ok 
QX4Boi19 [07:09 PM]:  so i am leavin here in a min 
FL0uttaCntrl91 [07:10 PM]:  o ok
FL0uttaCntrl91 [07:10 PM]:  kewl
QX4Boi19 [07:11 PM]:  so? 
FL0uttaCntrl91 [07:11 PM]:  so?
QX4Boi19 [07:11 PM]:  did u want to hang out in a bit 
FL0uttaCntrl91 [07:11 PM]:  oo ok like when were u thinkin
QX4Boi19 [07:11 PM]:  i dunno whats good for u? 
QX4Boi19 [07:11 PM]:  if u dont want to we can catch up some other time 
FL0uttaCntrl91 [07:11 PM]:  mebbie 9:30 ish?
FL0uttaCntrl91 [07:12 PM]:  o no that would be kewl
QX4Boi19 [07:12 PM]:  yeah 
QX4Boi19 [07:12 PM]:  thats fine 
FL0uttaCntrl91 [07:12 PM]:  k
QX4Boi19 [07:12 PM]:  i will be done with dinner by 9 n e ways 
FL0uttaCntrl91 [07:12 PM]:  o ok perfecto then :)
QX4Boi19 [07:12 PM]:  so we can hang out for a lil bit before i head home 
FL0uttaCntrl91 [07:13 PM]:  o so u aint gunna stay long then?
QX4Boi19 [07:13 PM]:  we will see 
FL0uttaCntrl91 [07:13 PM]:  o ok
QX4Boi19 [07:13 PM]:  u wanna call me at 8:45 
FL0uttaCntrl91 [07:13 PM]:  surei can do dat
QX4Boi19 [07:13 PM]:  if i am not online 
QX4Boi19 [07:13 PM]:  ok 
QX4Boi19 [07:13 PM]:  edit
FL0uttaCntrl91 [07:13 PM]:  ok whats ur #?
FL0uttaCntrl91 [07:13 PM]:  lol kewl
QX4Boi19 [07:14 PM]:  ok 
FL0uttaCntrl91 [07:14 PM]:  u leavin?
QX4Boi19 [07:14 PM]:  i will talk to u then 
FL0uttaCntrl91 [07:14 PM]:  k
QX4Boi19 [07:14 PM]:  yeah now i am 
FL0uttaCntrl91 [07:14 PM]:  ill call u at 8:45
QX4Boi19 [07:14 PM]:  okies 
